,Predictions
15154,21
15155,17
15156,21
15157,21
15158,21
15159,21
15160,21
15161,21
15162,21
15163,21
15164,21
15165,21
15166,21
15167,21
15168,21
15169,21
15170,21
15171,21
15172,21
15173,21
15174,21
15175,23
15176,21
15177,21
15178,21
15179,21
15180,21
15181,21
15182,21
15183,21
15184,21
15185,21
15186,21
15187,21
15188,21
15189,21
15190,21
15191,21
15192,41
15193,21
15194,21
15195,12
15196,41
15197,21
15198,21
15199,21
15200,21
15201,21
15202,21
15203,21
15204,21
15205,21
15206,21
15207,21
15208,21
15209,21
15210,21
15211,21
15212,21
15213,21
15214,21
15215,21
15216,21
15217,21
15218,21
15219,21
15220,21
15221,21
15222,21
15223,21
15224,21
15225,21
15226,21
15227,21
15228,21
15229,21
15230,2
15231,22
15232,38
15233,18
15234,18
15235,18
15236,22
15237,41
15238,22
15239,16
15240,22
15241,18
15242,21
15243,18
15244,2
15245,22
15246,22
15247,22
15248,22
15249,16
15250,38
15251,22
15252,22
15253,22
15254,22
15255,32
15256,32
15257,18
15258,2
15259,19
15260,21
15261,22
15262,16
15263,22
15264,22
15265,22
15266,22
15267,22
15268,22
15269,22
15270,22
15271,22
15272,22
15273,22
15274,22
15275,22
15276,22
15277,22
15278,22
15279,22
15280,22
15281,22
15282,22
15283,22
15284,22
15285,7
15286,12
15287,22
15288,23
15289,22
15290,22
15291,22
15292,2
15293,22
15294,22
15295,22
15296,22
15297,22
15298,22
15299,22
15300,22
15301,22
15302,22
15303,22
15304,12
15305,22
15306,22
15307,22
15308,22
15309,22
15310,22
15311,22
15312,22
15313,22
15314,22
15315,22
15316,22
15317,22
15318,22
15319,7
15320,19
15321,10
15322,7
15323,19
15324,7
15325,19
15326,25
15327,17
15328,22
15329,22
15330,22
15331,19
15332,22
15333,22
15334,22
15335,22
15336,22
15337,22
15338,22
15339,22
15340,23
15341,22
15342,22
15343,41
15344,18
15345,22
15346,22
15347,22
15348,19
15349,22
15350,21
15351,22
15352,22
15353,22
15354,22
15355,22
15356,22
15357,22
15358,22
15359,22
15360,21
15361,22
15362,22
15363,22
15364,22
15365,22
15366,22
15367,22
15368,22
15369,17
15370,22
15371,22
15372,22
15373,22
15374,22
15375,22
15376,22
15377,22
15378,28
15379,22
15380,22
15381,22
15382,22
15383,22
15384,22
15385,22
15386,22
15387,22
15388,22
15389,22
15390,22
15391,22
15392,22
15393,22
15394,22
15395,22
15396,22
15397,22
15398,22
15399,22
15400,22
15401,22
15402,22
15403,22
15404,22
15405,22
15406,22
15407,22
15408,22
15409,21
15410,25
15411,25
15412,22
15413,22
15414,38
15415,22
15416,22
15417,19
15418,16
15419,22
15420,22
15421,22
15422,22
15423,22
15424,22
15425,22
15426,22
15427,22
15428,22
15429,22
15430,22
15431,22
15432,22
15433,22
15434,22
15435,22
15436,22
15437,18
15438,22
15439,23
15440,24
15441,21
15442,22
15443,22
15444,13
15445,22
15446,2
15447,22
15448,13
15449,21
15450,21
15451,22
15452,21
15453,38
15454,38
15455,22
15456,22
15457,22
15458,22
15459,38
15460,22
15461,2
15462,22
15463,22
15464,22
15465,22
15466,13
15467,24
15468,42
15469,22
15470,22
15471,22
15472,22
15473,22
15474,16
15475,22
15476,22
15477,22
15478,22
15479,22
15480,22
15481,22
15482,22
15483,22
15484,22
15485,22
15486,22
15487,22
15488,22
15489,22
15490,22
15491,22
15492,22
15493,22
15494,22
15495,22
15496,22
15497,19
15498,22
15499,23
15500,23
15501,23
15502,23
15503,23
15504,23
15505,23
15506,23
15507,23
15508,23
15509,23
15510,23
15511,12
15512,23
15513,12
15514,23
15515,32
15516,12
15517,4
15518,12
15519,32
15520,12
15521,12
15522,23
15523,23
15524,4
15525,32
15526,12
15527,23
15528,23
15529,23
15530,23
15531,23
15532,23
15533,23
15534,23
15535,23
15536,38
15537,23
15538,23
15539,23
15540,23
15541,23
15542,23
15543,23
15544,23
15545,38
15546,23
15547,23
15548,23
15549,23
15550,23
15551,23
15552,23
15553,23
15554,23
15555,23
15556,23
15557,23
15558,23
15559,23
15560,23
15561,23
15562,23
15563,23
15564,23
15565,23
15566,23
15567,23
15568,23
15569,23
15570,23
15571,23
15572,23
15573,23
15574,23
15575,23
15576,23
15577,23
15578,23
15579,23
15580,23
15581,23
15582,23
15583,23
15584,23
15585,23
15586,23
15587,23
15588,38
15589,23
15590,23
15591,23
15592,23
15593,23
15594,23
15595,23
15596,23
15597,23
15598,23
15599,23
15600,23
15601,23
15602,23
15603,23
15604,23
15605,23
15606,23
15607,23
15608,23
15609,23
15610,23
15611,23
15612,23
15613,23
15614,23
15615,23
15616,23
15617,23
15618,23
15619,23
15620,23
15621,23
15622,23
15623,23
15624,23
15625,23
15626,23
15627,23
15628,23
15629,23
15630,23
15631,23
15632,23
15633,23
15634,23
15635,23
15636,23
15637,23
15638,23
15639,23
15640,23
15641,23
15642,23
15643,23
15644,23
15645,23
15646,38
15647,23
15648,23
15649,23
15650,23
15651,23
15652,23
15653,23
15654,23
15655,23
15656,23
15657,23
15658,23
15659,23
15660,23
15661,23
15662,23
15663,23
15664,23
15665,23
15666,23
15667,23
15668,23
15669,23
15670,23
15671,23
15672,23
15673,23
15674,23
15675,23
15676,23
15677,23
15678,23
15679,23
15680,23
15681,23
15682,23
15683,23
15684,23
15685,23
15686,23
15687,23
15688,23
15689,23
15690,23
15691,23
15692,23
15693,23
15694,23
15695,23
15696,23
15697,23
15698,23
15699,23
15700,23
15701,23
15702,23
15703,23
15704,40
15705,23
15706,38
15707,38
15708,23
15709,23
15710,38
15711,23
15712,23
15713,23
15714,23
15715,23
15716,23
15717,23
15718,23
15719,23
15720,23
15721,23
15722,23
15723,23
15724,23
15725,23
15726,23
15727,23
15728,23
15729,1
15730,12
15731,12
15732,23
15733,23
15734,23
15735,38
15736,23
15737,23
15738,23
15739,23
15740,23
15741,38
15742,23
15743,38
15744,23
15745,23
15746,38
15747,23
15748,23
15749,23
15750,38
15751,38
15752,38
15753,38
15754,38
15755,23
15756,38
15757,38
15758,38
15759,38
15760,23
15761,38
15762,23
15763,23
15764,23
15765,23
15766,23
15767,23
15768,23
15769,23
15770,23
15771,23
15772,38
15773,23
15774,23
15775,23
15776,23
15777,40
15778,23
15779,23
15780,23
15781,23
15782,23
15783,23
15784,23
15785,23
15786,23
15787,23
15788,40
15789,23
15790,23
15791,23
15792,12
15793,12
15794,4
15795,4
15796,13
15797,23
15798,23
15799,38
15800,32
15801,12
15802,12
15803,2
15804,38
15805,23
15806,23
15807,23
15808,23
15809,23
15810,23
15811,38
15812,38
15813,23
15814,38
15815,23
15816,38
15817,23
15818,38
15819,23
15820,38
15821,38
15822,38
15823,12
15824,12
15825,12
15826,23
15827,12
15828,12
15829,4
15830,12
15831,12
15832,23
15833,12
15834,12
15835,12
15836,12
15837,32
15838,12
15839,4
15840,4
15841,12
15842,4
15843,4
15844,28
15845,12
15846,40
15847,32
15848,23
15849,29
15850,12
15851,23
15852,23
15853,23
15854,23
15855,23
15856,38
15857,23
15858,23
15859,2
15860,23
15861,23
15862,2
15863,2
15864,23
15865,23
15866,38
15867,23
15868,2
15869,2
15870,23
15871,41
15872,23
15873,23
15874,38
15875,2
15876,2
15877,23
15878,23
15879,23
15880,32
15881,23
15882,23
15883,23
15884,23
15885,23
15886,23
15887,23
15888,23
15889,23
15890,23
15891,23
15892,23
15893,23
15894,23
15895,23
15896,23
15897,23
15898,23
15899,23
15900,23
15901,23
15902,23
15903,23
15904,23
15905,23
15906,23
15907,23
15908,23
15909,23
15910,23
15911,23
15912,23
15913,23
15914,23
15915,23
15916,23
15917,23
15918,23
15919,23
15920,23
15921,23
15922,23
15923,23
15924,23
15925,23
15926,23
15927,23
15928,23
15929,23
15930,23
15931,23
15932,23
15933,23
15934,23
15935,23
15936,23
15937,23
15938,23
15939,23
15940,23
15941,23
15942,23
15943,12
15944,12
15945,23
15946,2
15947,2
15948,12
15949,12
15950,12
15951,12
15952,12
15953,12
15954,23
15955,23
15956,12
15957,23
15958,23
15959,34
15960,12
15961,12
15962,4
15963,12
15964,12
15965,12
15966,12
15967,2
15968,12
15969,12
15970,12
15971,23
15972,23
15973,1
15974,23
15975,23
15976,23
15977,23
15978,23
15979,23
15980,23
15981,23
15982,23
15983,23
15984,23
15985,23
15986,23
15987,23
15988,23
15989,23
15990,23
15991,23
15992,23
15993,23
15994,38
15995,23
15996,38
15997,23
15998,34
15999,34
16000,38
16001,34
16002,4
16003,12
16004,5
16005,38
16006,23
16007,23
16008,23
16009,23
16010,23
16011,23
16012,23
16013,23
16014,23
16015,23
16016,40
16017,23
16018,23
16019,34
16020,23
16021,23
16022,38
16023,23
16024,23
16025,23
16026,23
16027,23
16028,23
16029,12
16030,23
16031,23
16032,23
16033,23
16034,2
16035,23
16036,23
16037,23
16038,2
16039,23
16040,23
16041,23
16042,23
16043,23
16044,23
16045,23
16046,23
16047,23
16048,23
16049,23
16050,23
16051,40
16052,34
16053,40
16054,23
16055,34
16056,2
16057,34
16058,23
16059,34
16060,23
16061,34
16062,12
16063,40
16064,23
16065,12
16066,38
16067,2
16068,23
16069,12
16070,12
16071,38
16072,12
16073,38
16074,40
16075,4
16076,23
16077,12
16078,12
16079,2
16080,12
16081,23
16082,12
16083,12
16084,12
16085,12
16086,12
16087,12
16088,12
16089,12
16090,12
16091,12
16092,23
16093,23
16094,23
16095,23
16096,23
16097,23
16098,23
16099,23
16100,23
16101,23
16102,23
16103,23
16104,23
16105,23
16106,23
16107,23
16108,23
16109,23
16110,23
16111,23
16112,23
16113,23
16114,23
16115,23
16116,23
16117,23
16118,23
16119,38
16120,23
16121,23
16122,23
16123,23
16124,23
16125,23
16126,23
16127,23
16128,23
16129,23
16130,23
16131,23
16132,38
16133,23
16134,23
16135,23
16136,23
16137,23
16138,23
16139,23
16140,23
16141,23
16142,23
16143,23
16144,23
16145,23
16146,23
16147,23
16148,23
16149,23
16150,23
16151,23
16152,12
16153,12
16154,12
16155,12
16156,23
16157,12
16158,12
16159,12
16160,23
16161,12
16162,23
16163,12
16164,12
16165,12
16166,12
16167,12
16168,12
16169,12
16170,2
16171,32
16172,38
16173,23
16174,12
16175,23
16176,42
16177,32
16178,23
16179,23
16180,38
16181,12
16182,23
16183,12
16184,12
16185,12
16186,32
16187,40
16188,32
16189,4
16190,32
16191,23
16192,4
16193,23
16194,32
16195,4
16196,12
16197,12
16198,18
16199,27
16200,12
16201,34
16202,23
16203,9
16204,23
16205,34
16206,23
16207,23
16208,23
16209,23
16210,23
16211,23
16212,12
16213,23
16214,23
16215,23
16216,23
16217,23
16218,23
16219,23
16220,23
16221,23
16222,23
16223,23
16224,23
16225,38
16226,23
16227,23
16228,23
16229,23
16230,23
16231,23
16232,23
16233,23
16234,23
16235,23
16236,23
16237,23
16238,23
16239,23
16240,23
16241,12
16242,12
16243,12
16244,4
16245,12
16246,12
16247,12
16248,12
16249,2
16250,12
16251,12
16252,12
16253,12
16254,32
16255,12
16256,12
16257,12
16258,12
16259,12
16260,12
16261,40
16262,12
16263,12
16264,12
16265,12
16266,2
16267,12
16268,23
16269,32
16270,4
16271,23
16272,38
16273,23
16274,2
16275,23
16276,23
16277,23
16278,23
16279,23
16280,23
16281,23
16282,23
16283,23
16284,23
16285,23
16286,23
16287,23
16288,23
16289,23
16290,23
16291,23
16292,23
16293,23
16294,23
16295,23
16296,23
16297,23
16298,23
16299,23
16300,38
16301,23
16302,23
16303,23
16304,23
16305,23
16306,23
16307,23
16308,23
16309,23
16310,23
16311,23
16312,23
16313,23
16314,23
16315,23
16316,23
16317,23
16318,23
16319,23
16320,23
16321,23
16322,23
16323,23
16324,23
16325,23
16326,23
16327,23
16328,23
16329,23
16330,23
16331,23
16332,23
16333,23
16334,23
16335,23
16336,23
16337,23
16338,23
16339,23
16340,23
16341,23
16342,23
16343,23
16344,23
16345,23
16346,23
16347,23
16348,23
16349,23
16350,23
16351,23
16352,23
16353,23
16354,23
16355,23
16356,23
16357,23
16358,23
16359,23
16360,23
16361,23
16362,23
16363,23
16364,23
16365,23
16366,23
16367,23
16368,23
16369,23
16370,23
16371,23
16372,23
16373,23
16374,23
16375,23
16376,23
16377,23
16378,23
16379,23
16380,23
16381,23
16382,23
16383,23
16384,23
16385,23
16386,23
16387,23
16388,38
16389,23
16390,38
16391,23
16392,23
16393,23
16394,23
16395,23
16396,23
16397,23
16398,23
16399,23
16400,23
16401,23
16402,23
16403,23
16404,23
16405,23
16406,23
16407,23
16408,23
16409,23
16410,23
16411,23
16412,23
16413,23
16414,23
16415,23
16416,23
16417,23
16418,23
16419,23
16420,23
16421,23
16422,23
16423,23
16424,23
16425,23
16426,23
16427,23
16428,23
16429,23
16430,23
16431,23
16432,23
16433,23
16434,23
16435,23
16436,23
16437,23
16438,23
16439,23
16440,23
16441,23
16442,23
16443,23
16444,23
16445,23
16446,23
16447,23
16448,23
16449,23
16450,23
16451,23
16452,23
16453,23
16454,23
16455,23
16456,23
16457,23
16458,23
16459,23
16460,23
16461,23
16462,23
16463,23
16464,23
16465,23
16466,23
16467,23
16468,23
16469,38
16470,23
16471,23
16472,38
16473,23
16474,23
16475,23
16476,23
16477,38
16478,23
16479,23
16480,23
16481,23
16482,23
16483,23
16484,23
16485,23
16486,23
16487,23
16488,23
16489,23
16490,23
16491,23
16492,23
16493,23
16494,23
16495,23
16496,23
16497,23
16498,23
16499,23
16500,23
16501,23
16502,2
16503,23
16504,23
16505,23
16506,34
16507,23
16508,38
16509,23
16510,23
16511,23
16512,23
16513,23
16514,34
16515,42
16516,2
16517,23
16518,23
16519,23
16520,2
16521,23
16522,2
16523,23
16524,23
16525,23
16526,2
16527,12
16528,12
16529,42
16530,4
16531,23
16532,38
16533,23
16534,23
16535,12
16536,34
16537,23
16538,23
16539,23
16540,23
16541,23
16542,23
16543,23
16544,23
16545,23
16546,38
16547,38
16548,38
16549,2
16550,23
16551,23
16552,23
16553,34
16554,23
16555,2
16556,23
16557,4
16558,12
16559,23
16560,32
16561,23
16562,7
16563,23
16564,23
16565,34
16566,5
16567,34
16568,34
16569,23
16570,23
16571,23
16572,23
16573,23
16574,23
16575,23
16576,23
16577,23
16578,23
16579,40
16580,23
16581,23
16582,23
16583,2
16584,23
16585,23
16586,23
16587,23
16588,23
16589,23
16590,38
16591,23
16592,23
16593,23
16594,23
16595,23
16596,38
16597,38
16598,23
16599,23
16600,23
16601,23
16602,23
16603,38
16604,38
16605,23
16606,38
16607,23
16608,23
16609,23
16610,23
16611,23
16612,23
16613,38
16614,38
16615,23
16616,38
16617,12
16618,2
16619,12
16620,12
16621,38
16622,23
16623,23
16624,23
16625,23
16626,23
16627,23
16628,23
16629,23
16630,23
16631,23
16632,23
16633,42
16634,23
16635,12
16636,23
16637,12
16638,12
16639,12
16640,12
16641,23
16642,23
16643,5
16644,23
16645,4
16646,1
16647,23
16648,23
16649,23
16650,23
16651,23
16652,23
16653,23
16654,23
16655,23
16656,23
16657,23
16658,23
16659,23
16660,23
16661,23
16662,23
16663,23
16664,23
16665,23
16666,23
16667,23
16668,23
16669,23
16670,23
16671,23
16672,23
16673,23
16674,23
16675,23
16676,23
16677,34
16678,32
16679,23
16680,23
16681,4
16682,23
16683,23
16684,23
16685,42
16686,12
16687,23
16688,23
16689,12
16690,12
16691,23
16692,4
16693,4
16694,1
16695,23
16696,4
16697,4
16698,32
16699,32
16700,23
16701,4
16702,23
16703,23
16704,32
16705,32
16706,12
16707,23
16708,12
16709,12
16710,12
16711,12
16712,12
16713,2
16714,23
16715,27
16716,32
16717,12
16718,12
16719,12
16720,12
16721,4
16722,2
16723,4
16724,12
16725,12
16726,4
16727,12
16728,12
16729,40
16730,23
16731,23
16732,12
16733,38
16734,23
16735,12
16736,23
16737,12
16738,12
16739,4
16740,32
16741,12
16742,23
16743,12
16744,4
16745,12
16746,12
16747,40
16748,2
16749,2
16750,4
16751,12
16752,12
16753,12
16754,12
16755,12
16756,23
16757,12
16758,2
16759,12
16760,12
16761,12
16762,12
16763,12
16764,4
16765,23
16766,23
16767,23
16768,12
16769,23
16770,23
16771,23
16772,23
16773,23
16774,23
16775,23
16776,23
16777,23
16778,23
16779,23
16780,23
16781,23
16782,23
16783,23
16784,23
16785,23
16786,23
16787,23
16788,23
16789,23
16790,23
16791,23
16792,23
16793,23
16794,23
16795,23
16796,23
16797,23
16798,23
16799,23
16800,23
16801,23
16802,23
16803,23
16804,23
16805,23
16806,23
16807,23
16808,23
16809,23
16810,23
16811,23
16812,23
16813,23
16814,23
16815,23
16816,23
16817,23
16818,23
16819,23
16820,23
16821,23
16822,23
16823,23
16824,23
16825,23
16826,23
16827,38
16828,23
16829,38
16830,23
16831,23
16832,23
16833,23
16834,23
16835,23
16836,23
16837,23
16838,23
16839,23
16840,23
16841,23
16842,2
16843,2
16844,32
16845,32
16846,9
16847,3
16848,42
16849,2
16850,42
16851,18
16852,18
16853,24
16854,24
16855,24
16856,24
16857,18
16858,18
16859,24
16860,24
16861,24
16862,24
16863,24
16864,24
16865,24
16866,24
16867,24
16868,24
16869,3
16870,24
16871,24
16872,16
16873,3
16874,18
16875,24
16876,24
16877,24
16878,24
16879,24
16880,24
16881,24
16882,24
16883,24
16884,24
16885,24
16886,24
16887,24
16888,24
16889,24
16890,24
16891,24
16892,24
16893,24
16894,24
16895,24
16896,24
16897,24
16898,24
16899,24
16900,24
16901,24
16902,24
16903,24
16904,24
16905,24
16906,24
16907,24
16908,24
16909,24
16910,24
16911,24
16912,24
16913,24
16914,24
16915,24
16916,24
16917,24
16918,24
16919,24
16920,24
16921,24
16922,24
16923,24
16924,3
16925,24
16926,24
16927,24
16928,24
16929,24
16930,24
16931,18
16932,24
16933,24
16934,24
16935,13
16936,38
16937,24
16938,24
16939,24
16940,24
16941,24
16942,24
16943,24
16944,24
16945,24
16946,24
16947,24
16948,24
16949,24
16950,24
16951,24
16952,24
16953,24
16954,16
16955,23
16956,24
16957,24
16958,24
16959,21
16960,24
16961,24
16962,24
16963,24
16964,24
16965,16
16966,24
16967,24
16968,24
16969,24
16970,24
16971,19
16972,24
16973,24
16974,24
16975,24
16976,24
16977,24
16978,24
16979,24
16980,24
16981,24
16982,24
16983,24
16984,24
16985,24
16986,24
16987,3
16988,24
16989,24
16990,24
16991,24
16992,24
16993,24
16994,24
16995,2
16996,24
16997,24
16998,40
16999,16
17000,21
17001,21
17002,24
17003,24
17004,24
17005,24
17006,24
17007,24
17008,24
17009,24
17010,24
17011,24
17012,24
17013,24
17014,24
17015,24
17016,24
17017,24
17018,24
17019,24
17020,24
17021,23
17022,13
17023,12
17024,12
17025,32
17026,12
17027,34
17028,40
17029,38
17030,23
17031,38
17032,10
17033,38
17034,38
17035,4
17036,21
17037,34
17038,18
17039,2
17040,24
17041,24
17042,2
17043,40
17044,18
17045,18
17046,38
17047,38
17048,2
17049,18
17050,18
17051,18
17052,24
17053,24
17054,24
17055,24
17056,24
17057,24
17058,24
17059,10
17060,24
17061,18
17062,24
17063,24
17064,24
17065,38
17066,24
17067,21
17068,3
17069,2
17070,42
17071,18
17072,5
17073,24
17074,3
17075,19
17076,41
17077,2
17078,34
17079,18
17080,21
17081,40
17082,24
17083,24
17084,24
17085,24
17086,24
17087,24
17088,24
17089,1
17090,24
17091,24
17092,24
17093,38
17094,21
17095,24
17096,24
17097,24
17098,24
17099,24
17100,24
17101,24
17102,24
17103,24
17104,24
17105,24
17106,24
17107,24
17108,24
17109,24
17110,24
17111,5
17112,23
17113,18
17114,23
17115,38
17116,2
17117,5
17118,5
17119,5
17120,12
17121,23
17122,12
17123,5
17124,5
17125,12
17126,21
17127,5
17128,29
17129,5
17130,2
17131,24
17132,24
17133,24
17134,24
17135,24
17136,24
17137,24
17138,24
17139,24
17140,24
17141,24
17142,41
17143,24
17144,24
17145,21
17146,1
17147,16
17148,24
17149,1
17150,21
17151,24
17152,13
17153,24
17154,24
17155,24
17156,24
17157,24
17158,3
17159,24
17160,24
17161,24
17162,24
17163,24
17164,24
17165,24
17166,24
17167,24
17168,24
17169,24
17170,24
17171,24
17172,18
17173,24
17174,4
17175,19
17176,24
17177,18
17178,24
17179,18
17180,24
17181,38
17182,38
17183,24
17184,24
17185,24
17186,24
17187,16
17188,24
17189,24
17190,24
17191,24
17192,24
17193,24
17194,24
17195,24
17196,24
17197,24
17198,24
17199,24
17200,24
17201,2
17202,18
17203,10
17204,24
17205,13
17206,18
17207,24
17208,3
17209,18
17210,24
17211,18
17212,24
17213,18
17214,12
17215,12
17216,12
17217,12
17218,12
17219,12
17220,12
17221,12
17222,23
17223,12
17224,12
17225,12
17226,12
17227,4
17228,12
17229,12
17230,12
17231,24
17232,4
17233,24
17234,24
17235,24
17236,24
17237,24
17238,24
17239,24
17240,24
17241,16
17242,24
17243,24
17244,24
17245,24
17246,1
17247,24
17248,24
17249,24
17250,24
17251,24
17252,24
17253,24
17254,24
17255,24
17256,24
17257,24
17258,24
17259,24
17260,24
17261,24
17262,24
17263,24
17264,24
17265,24
17266,24
17267,24
17268,24
17269,24
17270,24
17271,25
17272,25
17273,25
17274,25
17275,25
17276,25
17277,25
17278,25
17279,25
17280,25
17281,25
17282,25
17283,25
17284,25
17285,25
17286,25
17287,25
17288,18
17289,25
17290,25
17291,25
17292,25
17293,25
17294,25
17295,25
17296,25
17297,25
17298,25
17299,18
17300,25
17301,25
17302,25
17303,25
17304,25
17305,5
17306,25
17307,25
17308,25
17309,25
17310,25
17311,25
17312,25
17313,25
17314,25
17315,25
17316,25
17317,25
17318,25
17319,25
17320,25
17321,25
17322,25
17323,25
17324,25
17325,25
17326,10
17327,18
17328,21
17329,18
17330,10
17331,2
17332,32
17333,32
17334,32
17335,32
17336,32
17337,23
17338,32
17339,32
17340,32
17341,2
17342,32
17343,23
17344,14
17345,42
17346,23
17347,32
17348,14
17349,23
17350,23
17351,32
17352,32
17353,23
17354,4
17355,23
17356,32
17357,4
17358,23
17359,14
17360,2
17361,12
17362,12
17363,2
17364,12
17365,12
17366,12
17367,12
17368,23
17369,23
17370,12
17371,12
17372,12
17373,4
17374,12
17375,12
17376,4
17377,12
17378,32
17379,18
17380,12
17381,12
17382,23
17383,12
17384,12
17385,12
17386,32
17387,12
17388,12
17389,12
17390,23
17391,25
17392,25
17393,25
17394,25
17395,25
17396,25
17397,25
17398,25
17399,25
17400,25
17401,25
17402,25
17403,25
17404,25
17405,25
17406,25
17407,25
17408,25
17409,25
17410,25
17411,25
17412,25
17413,25
17414,25
17415,25
17416,25
17417,25
17418,25
17419,25
17420,25
17421,25
17422,25
17423,25
17424,25
17425,2
17426,25
17427,2
17428,25
17429,25
17430,25
17431,25
17432,25
17433,25
17434,25
17435,25
17436,25
17437,25
17438,25
17439,25
17440,25
17441,25
17442,25
17443,25
17444,25
17445,25
17446,25
17447,25
17448,25
17449,25
17450,12
17451,12
17452,12
17453,12
17454,12
17455,23
17456,12
17457,12
17458,12
17459,12
17460,12
17461,12
17462,12
17463,12
17464,23
17465,12
17466,23
17467,23
17468,12
17469,23
17470,12
17471,12
17472,23
17473,12
17474,2
17475,10
17476,34
17477,34
17478,1
17479,5
17480,9
17481,25
17482,25
17483,12
17484,25
17485,2
17486,25
17487,25
17488,25
17489,25
17490,25
17491,25
17492,25
17493,25
17494,25
17495,25
17496,25
17497,2
17498,25
17499,18
17500,18
17501,18
17502,25
17503,25
17504,18
17505,18
17506,18
17507,18
17508,18
17509,25
17510,18
17511,25
17512,25
17513,25
17514,25
17515,25
17516,25
17517,25
17518,25
17519,25
17520,25
17521,25
17522,25
17523,25
17524,25
17525,25
17526,25
17527,25
17528,25
17529,25
17530,25
17531,25
17532,25
17533,25
17534,25
17535,25
17536,25
17537,25
17538,3
17539,18
17540,18
17541,25
17542,25
17543,25
17544,25
17545,25
17546,25
17547,25
17548,25
17549,25
17550,34
17551,2
17552,34
17553,25
17554,25
17555,2
17556,38
17557,25
17558,25
17559,25
17560,25
17561,25
17562,25
17563,25
17564,25
17565,25
17566,25
17567,25
17568,25
17569,25
17570,18
17571,25
17572,25
17573,18
17574,25
17575,2
17576,25
17577,25
17578,18
17579,18
17580,10
17581,2
17582,12
17583,25
17584,2
17585,25
17586,25
17587,25
17588,25
17589,10
17590,10
17591,25
17592,25
17593,25
17594,25
17595,18
17596,12
17597,25
17598,18
17599,10
17600,18
17601,5
17602,25
17603,4
17604,2
17605,25
17606,25
17607,25
17608,25
17609,25
17610,12
17611,25
17612,25
17613,25
17614,25
17615,25
17616,25
17617,2
17618,25
17619,25
17620,25
17621,25
17622,25
17623,25
17624,25
17625,25
17626,12
17627,25
17628,25
17629,25
17630,25
17631,25
17632,25
17633,25
17634,25
17635,25
17636,25
17637,25
17638,25
17639,25
17640,25
17641,25
17642,25
17643,18
17644,25
17645,25
17646,25
17647,25
17648,25
17649,25
17650,25
17651,25
17652,25
17653,25
17654,25
17655,25
17656,18
17657,18
17658,25
17659,25
17660,25
17661,25
17662,25
17663,25
17664,32
17665,25
17666,25
17667,25
17668,25
17669,25
17670,25
17671,25
17672,25
17673,25
17674,25
17675,25
17676,25
17677,25
17678,25
17679,25
17680,25
17681,25
17682,25
17683,25
17684,25
17685,25
17686,25
17687,25
17688,25
17689,25
17690,25
17691,25
17692,25
17693,25
17694,25
17695,25
17696,25
17697,25
17698,25
17699,25
17700,25
17701,25
17702,25
17703,25
17704,25
17705,25
17706,25
17707,25
17708,25
17709,25
17710,25
17711,25
17712,25
17713,25
17714,25
17715,25
17716,25
17717,2
17718,2
17719,25
17720,25
17721,25
17722,25
17723,25
17724,25
17725,25
17726,2
17727,25
17728,2
17729,25
17730,25
17731,25
17732,25
17733,25
17734,25
17735,2
17736,25
17737,25
17738,25
17739,25
17740,25
17741,18
17742,25
17743,18
17744,25
17745,25
17746,25
17747,12
17748,25
17749,18
17750,18
17751,25
17752,25
17753,25
17754,18
17755,2
17756,18
17757,2
17758,25
17759,18
17760,18
17761,2
17762,18
17763,25
17764,2
17765,2
17766,18
17767,25
17768,25
17769,25
17770,2
17771,18
17772,2
17773,38
17774,12
17775,18
17776,38
17777,2
17778,2
17779,2
17780,18
17781,18
17782,2
17783,2
17784,18
17785,18
17786,18
17787,10
17788,18
17789,10
17790,19
17791,10
17792,25
17793,18
17794,9
17795,18
17796,18
17797,10
17798,18
17799,18
17800,3
17801,10
17802,3
17803,10
17804,10
17805,3
17806,12
17807,12
17808,2
17809,12
17810,12
17811,23
17812,12
17813,12
17814,12
17815,4
17816,12
17817,12
17818,23
17819,12
17820,12
17821,12
17822,12
17823,12
17824,12
17825,32
17826,12
17827,12
17828,12
17829,1
17830,12
17831,12
17832,12
17833,4
17834,12
17835,4
17836,25
17837,12
17838,18
17839,25
17840,25
17841,25
17842,25
17843,25
17844,25
17845,25
17846,25
17847,25
17848,25
17849,25
17850,25
17851,25
17852,25
17853,25
17854,25
17855,25
17856,25
17857,25
17858,25
17859,25
17860,25
17861,25
17862,25
17863,25
17864,25
17865,25
17866,42
17867,32
17868,32
17869,32
17870,4
17871,14
17872,5
17873,25
17874,12
17875,12
17876,12
17877,25
17878,12
17879,12
17880,25
17881,12
17882,25
17883,12
17884,12
17885,12
17886,10
17887,25
17888,25
17889,12
17890,2
17891,25
17892,25
17893,25
17894,25
17895,25
17896,2
17897,5
17898,12
17899,12
17900,4
17901,25
17902,12
17903,18
17904,12
17905,12
17906,12
17907,12
17908,12
17909,12
17910,12
17911,12
17912,12
17913,12
17914,19
17915,12
17916,12
17917,38
17918,18
17919,34
17920,23
17921,34
17922,1
17923,34
17924,23
17925,2
17926,21
17927,38
17928,2
17929,25
17930,38
17931,2
17932,21
17933,12
17934,21
17935,21
17936,25
17937,25
17938,38
17939,38
17940,40
17941,38
17942,32
17943,34
17944,32
17945,12
17946,12
17947,12
17948,12
17949,12
17950,12
17951,12
