,Predictions
17637,5
17638,5
17639,21
17640,5
17641,18
17642,5
17643,33
17644,4
17645,4
17646,4
17647,15
17648,32
17649,10
17650,5
17651,18
17652,10
17653,15
17654,18
17655,18
17656,18
17657,5
17658,18
17659,2
17660,19
17661,10
17662,19
17663,15
17664,10
17665,15
17666,12
17667,15
17668,15
17669,18
17670,15
17671,4
17672,15
17673,4
17674,15
17675,15
17676,15
17677,15
17678,15
17679,15
17680,15
17681,19
17682,15
17683,15
17684,15
17685,15
17686,15
17687,12
17688,15
17689,15
17690,15
17691,34
17692,13
17693,3
17694,15
17695,15
17696,38
17697,10
17698,16
17699,25
17700,4
17701,16
17702,16
17703,25
17704,32
17705,16
17706,13
17707,22
17708,16
17709,16
17710,22
17711,16
17712,16
17713,16
17714,16
17715,16
17716,16
17717,16
17718,16
17719,16
17720,38
17721,10
17722,16
17723,24
17724,16
17725,42
17726,32
17727,32
17728,38
17729,3
17730,12
17731,12
17732,12
17733,18
17734,12
17735,42
17736,12
17737,12
17738,12
17739,12
17740,42
17741,38
17742,12
17743,16
17744,38
17745,16
17746,38
17747,38
17748,12
17749,12
17750,38
17751,32
17752,32
17753,32
17754,19
17755,32
17756,16
17757,21
17758,16
17759,12
17760,16
17761,22
17762,16
17763,16
17764,16
17765,16
17766,16
17767,16
17768,32
17769,16
17770,16
17771,16
17772,16
17773,32
17774,16
17775,16
17776,16
17777,16
17778,16
17779,16
17780,3
17781,16
17782,16
17783,16
17784,2
17785,4
17786,16
17787,16
17788,14
17789,16
17790,16
17791,16
17792,16
17793,16
17794,16
17795,16
17796,16
17797,16
17798,16
17799,16
17800,16
17801,16
17802,16
17803,16
17804,16
17805,16
17806,16
17807,16
17808,2
17809,16
17810,2
17811,16
17812,16
17813,2
17814,21
17815,2
17816,16
17817,12
17818,16
17819,38
17820,42
17821,32
17822,32
17823,16
17824,2
17825,2
17826,42
17827,38
17828,12
17829,32
17830,42
17831,32
17832,35
17833,32
17834,16
17835,32
17836,32
17837,16
17838,32
17839,32
17840,16
17841,16
17842,16
17843,16
17844,16
17845,16
17846,16
17847,16
17848,11
17849,2
17850,3
17851,16
17852,16
17853,16
17854,11
17855,19
17856,16
17857,16
17858,16
17859,16
17860,16
17861,16
17862,16
17863,16
17864,16
17865,16
17866,16
17867,16
17868,16
17869,16
17870,16
17871,16
17872,16
17873,16
17874,2
17875,16
17876,21
17877,10
17878,16
17879,16
17880,16
17881,16
17882,16
17883,16
17884,16
17885,16
17886,16
17887,16
17888,16
17889,16
17890,16
17891,16
17892,16
17893,16
17894,16
17895,16
17896,16
17897,16
17898,16
17899,16
17900,16
17901,16
17902,16
17903,16
17904,16
17905,16
17906,25
17907,16
17908,42
17909,16
17910,16
17911,16
17912,16
17913,16
17914,16
17915,16
17916,16
17917,16
17918,16
17919,25
17920,16
17921,16
17922,16
17923,16
17924,16
17925,16
17926,16
17927,16
17928,16
17929,16
17930,16
17931,16
17932,16
17933,16
17934,16
17935,16
17936,12
17937,12
17938,42
17939,42
17940,9
17941,42
17942,16
17943,9
17944,42
17945,16
17946,42
17947,18
17948,18
17949,16
17950,42
17951,42
17952,42
17953,16
17954,42
17955,32
17956,4
17957,13
17958,10
17959,7
17960,10
17961,42
17962,10
17963,19
17964,4
17965,10
17966,16
17967,16
17968,16
17969,16
17970,32
17971,16
17972,16
17973,16
17974,24
17975,16
17976,24
17977,16
17978,16
17979,16
17980,16
17981,16
17982,16
17983,16
17984,16
17985,16
17986,16
17987,16
17988,16
17989,13
17990,16
17991,16
17992,16
17993,16
17994,16
17995,16
17996,16
17997,16
17998,18
17999,16
18000,16
18001,16
18002,13
18003,16
18004,16
18005,16
18006,16
18007,16
18008,19
18009,16
18010,42
18011,16
18012,16
18013,42
18014,16
18015,16
18016,16
18017,16
18018,16
18019,16
18020,16
18021,16
18022,16
18023,16
18024,32
18025,16
18026,25
18027,18
18028,25
18029,42
18030,42
18031,25
18032,25
18033,25
18034,25
18035,25
18036,10
18037,4
18038,25
18039,25
18040,3
18041,25
18042,25
18043,38
18044,38
18045,22
18046,22
18047,25
18048,8
18049,25
18050,10
18051,38
18052,25
18053,25
18054,25
18055,19
18056,31
18057,2
18058,10
18059,19
18060,19
18061,16
18062,16
18063,10
18064,24
18065,16
18066,13
18067,16
18068,16
18069,25
18070,16
18071,16
18072,16
18073,16
18074,16
18075,16
18076,16
18077,16
18078,16
18079,24
18080,16
18081,16
18082,16
18083,10
18084,42
18085,0
18086,16
18087,16
18088,16
18089,16
18090,16
18091,16
18092,16
18093,16
18094,16
18095,16
18096,16
18097,16
18098,16
18099,16
18100,16
18101,16
18102,16
18103,16
18104,16
18105,16
18106,16
18107,8
18108,18
18109,16
18110,16
18111,16
18112,16
18113,16
18114,16
18115,16
18116,18
18117,16
18118,18
18119,38
18120,12
18121,18
18122,2
18123,2
18124,16
18125,42
18126,2
18127,21
18128,2
18129,16
18130,16
18131,2
18132,16
18133,18
18134,8
18135,16
18136,16
18137,42
18138,16
18139,16
18140,13
18141,21
18142,16
18143,42
18144,16
18145,16
18146,10
18147,10
18148,10
18149,13
18150,10
18151,10
18152,18
18153,18
18154,10
18155,18
18156,10
18157,10
18158,13
18159,18
18160,13
18161,10
18162,32
18163,25
18164,10
18165,10
18166,4
18167,10
18168,19
18169,18
18170,10
18171,10
18172,10
18173,19
18174,10
18175,32
18176,42
18177,32
18178,1
18179,12
18180,38
18181,38
18182,4
18183,38
18184,12
18185,4
18186,4
18187,12
18188,12
18189,3
18190,29
18191,4
18192,3
18193,12
18194,32
18195,8
18196,34
18197,38
18198,12
18199,12
18200,23
18201,12
18202,4
18203,4
18204,8
18205,38
18206,18
18207,18
18208,34
18209,19
18210,7
18211,4
18212,12
18213,19
18214,10
18215,17
18216,17
18217,32
18218,18
18219,19
18220,19
18221,19
18222,17
18223,17
18224,17
18225,17
18226,18
18227,17
18228,18
18229,32
18230,14
18231,17
18232,21
18233,29
18234,29
18235,12
18236,17
18237,25
18238,19
18239,17
18240,17
18241,17
18242,19
18243,17
18244,17
18245,10
18246,17
18247,19
18248,19
18249,25
18250,17
18251,19
18252,25
18253,17
18254,19
18255,10
18256,21
18257,19
18258,20
18259,17
18260,25
18261,25
18262,19
18263,19
18264,10
18265,19
18266,17
18267,12
18268,17
18269,25
18270,17
18271,25
18272,17
18273,17
18274,17
18275,19
18276,17
18277,17
18278,21
18279,17
18280,21
18281,34
18282,34
18283,34
18284,21
18285,17
18286,19
18287,17
18288,21
18289,17
18290,17
18291,17
18292,10
18293,17
18294,17
18295,17
18296,19
18297,17
18298,17
18299,17
18300,17
18301,17
18302,17
18303,14
18304,3
18305,34
18306,29
18307,15
18308,30
18309,11
18310,17
18311,4
18312,19
18313,10
18314,5
18315,17
18316,17
18317,17
18318,17
18319,19
18320,9
18321,10
18322,17
18323,5
18324,19
18325,4
18326,21
18327,10
18328,17
18329,17
18330,17
18331,19
18332,17
18333,17
18334,17
18335,17
18336,17
18337,17
18338,10
18339,17
18340,17
18341,19
18342,17
18343,17
18344,17
18345,17
18346,17
18347,17
18348,17
18349,19
18350,10
18351,17
18352,17
18353,17
18354,17
18355,25
18356,10
18357,17
18358,25
18359,17
18360,10
18361,21
18362,25
18363,19
18364,17
18365,17
18366,10
18367,17
18368,17
18369,19
18370,17
18371,17
18372,17
18373,17
18374,10
18375,19
18376,17
18377,17
18378,25
18379,17
18380,17
18381,17
18382,17
18383,17
18384,17
18385,17
18386,4
18387,17
18388,15
18389,17
18390,17
18391,18
18392,17
18393,19
18394,17
18395,17
18396,17
18397,17
18398,17
18399,17
18400,17
18401,17
18402,17
18403,17
18404,17
18405,19
18406,17
18407,19
18408,10
18409,19
18410,19
18411,17
18412,17
18413,17
18414,19
18415,17
18416,15
18417,24
18418,24
18419,10
18420,17
18421,17
18422,24
18423,17
18424,17
18425,24
18426,15
18427,17
18428,17
18429,17
18430,17
18431,17
18432,17
18433,24
18434,17
18435,17
18436,17
18437,17
18438,17
18439,17
18440,17
18441,15
18442,17
18443,17
18444,29
18445,17
18446,8
18447,12
18448,12
18449,12
18450,33
18451,4
18452,12
18453,4
18454,8
18455,12
18456,12
18457,4
18458,12
18459,38
18460,4
18461,4
18462,37
18463,4
18464,12
18465,4
18466,42
18467,42
18468,4
18469,32
18470,42
18471,34
18472,12
18473,12
18474,12
18475,4
18476,18
18477,18
18478,18
18479,18
18480,18
18481,18
18482,18
18483,18
18484,18
18485,18
18486,5
18487,18
18488,18
18489,18
18490,18
18491,18
18492,18
18493,18
18494,18
18495,18
18496,18
18497,18
18498,18
18499,18
18500,18
18501,18
18502,18
18503,18
18504,18
18505,18
18506,18
18507,18
18508,18
18509,18
18510,18
18511,18
18512,18
18513,18
18514,18
18515,18
18516,18
18517,18
18518,18
18519,18
18520,18
18521,7
18522,32
18523,18
18524,32
18525,32
18526,32
18527,32
18528,32
18529,21
18530,32
18531,32
18532,32
18533,4
18534,10
18535,5
18536,18
18537,18
18538,18
18539,18
18540,18
18541,18
18542,18
18543,18
18544,18
18545,18
18546,18
18547,18
18548,18
18549,4
18550,4
18551,4
18552,19
18553,29
18554,34
18555,4
18556,4
18557,1
18558,12
18559,13
18560,18
18561,18
18562,18
18563,18
18564,18
18565,18
18566,32
18567,4
18568,4
18569,18
18570,18
18571,4
18572,25
18573,32
18574,4
18575,18
18576,32
18577,21
18578,18
18579,20
18580,4
18581,32
18582,32
18583,4
18584,32
18585,4
18586,18
18587,18
18588,32
18589,4
18590,5
18591,34
18592,18
18593,18
18594,32
18595,10
18596,18
18597,18
18598,18
18599,18
18600,18
18601,18
18602,18
18603,18
18604,18
18605,18
18606,18
18607,18
18608,18
18609,18
18610,18
18611,18
18612,18
18613,18
18614,18
18615,18
18616,18
18617,18
18618,18
18619,18
18620,18
18621,18
18622,18
18623,18
18624,18
18625,18
18626,18
18627,18
18628,4
18629,4
18630,18
18631,18
18632,15
18633,34
18634,5
18635,5
18636,38
18637,34
18638,32
18639,12
18640,12
18641,38
18642,37
18643,12
18644,4
18645,38
18646,12
18647,38
18648,12
18649,4
18650,4
18651,12
18652,12
18653,12
18654,4
18655,4
18656,18
18657,18
18658,18
18659,18
18660,18
18661,18
18662,18
18663,18
18664,18
18665,18
18666,18
18667,18
18668,18
18669,18
18670,18
18671,18
18672,18
18673,18
18674,18
18675,18
18676,18
18677,18
18678,18
18679,18
18680,18
18681,13
18682,18
18683,18
18684,18
18685,18
18686,32
18687,4
18688,18
18689,2
18690,2
18691,38
18692,4
18693,4
18694,4
18695,5
18696,4
18697,3
18698,4
18699,18
18700,18
18701,4
18702,4
18703,10
18704,25
18705,4
18706,18
18707,18
18708,18
18709,18
18710,18
18711,18
18712,18
18713,4
18714,12
18715,12
18716,18
18717,18
18718,18
18719,12
18720,18
18721,18
18722,12
18723,12
18724,18
18725,18
18726,18
18727,32
18728,18
18729,18
18730,18
18731,18
18732,18
18733,18
18734,18
18735,18
18736,18
18737,18
18738,18
18739,18
18740,18
18741,18
18742,18
18743,5
18744,5
18745,18
18746,18
18747,18
18748,18
18749,19
18750,18
18751,18
18752,18
18753,18
18754,18
18755,18
18756,18
18757,18
18758,18
18759,18
18760,18
18761,18
18762,18
18763,18
18764,18
18765,18
18766,18
18767,18
18768,18
18769,18
18770,18
18771,18
18772,18
18773,18
18774,18
18775,18
18776,42
18777,12
18778,12
18779,4
18780,8
18781,12
18782,8
18783,12
18784,12
18785,4
18786,32
18787,18
18788,12
18789,14
18790,2
18791,29
18792,18
18793,18
18794,18
18795,18
18796,18
18797,18
18798,18
18799,18
18800,18
18801,18
18802,18
18803,18
18804,18
18805,18
18806,18
18807,18
18808,18
18809,18
18810,12
18811,18
18812,18
18813,18
18814,18
18815,18
18816,18
18817,18
18818,18
18819,18
18820,18
18821,18
18822,18
18823,18
18824,18
18825,21
18826,18
18827,18
18828,18
18829,18
18830,21
18831,18
18832,18
18833,18
18834,18
18835,18
18836,8
18837,12
18838,4
18839,12
18840,18
18841,38
18842,18
18843,38
18844,18
18845,18
18846,38
18847,18
18848,12
18849,18
18850,18
18851,18
18852,17
18853,18
18854,18
18855,18
18856,18
18857,12
18858,13
18859,18
18860,18
18861,18
18862,18
18863,18
18864,18
18865,18
18866,4
18867,19
18868,21
18869,18
18870,18
18871,18
18872,18
18873,18
18874,18
18875,18
18876,18
18877,18
18878,18
18879,18
18880,18
18881,18
18882,18
18883,18
18884,18
18885,18
18886,18
18887,18
18888,18
18889,18
18890,18
18891,18
18892,18
18893,18
18894,18
18895,18
18896,18
18897,18
18898,18
18899,18
18900,18
18901,18
18902,18
18903,18
18904,18
18905,18
18906,18
18907,18
18908,18
18909,18
18910,18
18911,18
18912,18
18913,18
18914,18
18915,18
18916,18
18917,18
18918,18
18919,18
18920,18
18921,18
18922,18
18923,18
18924,18
18925,18
18926,18
18927,18
18928,18
18929,18
18930,18
18931,18
18932,18
18933,18
18934,18
18935,18
18936,18
18937,18
18938,18
18939,18
18940,18
18941,18
18942,18
18943,18
18944,18
18945,18
18946,18
18947,18
18948,18
18949,18
18950,18
18951,18
18952,18
18953,18
18954,18
18955,18
18956,18
18957,18
18958,12
18959,18
18960,18
18961,18
18962,18
18963,18
18964,18
18965,18
18966,18
18967,18
18968,18
18969,18
18970,18
18971,18
18972,18
18973,18
18974,18
18975,18
18976,18
18977,18
18978,18
18979,18
18980,18
18981,18
18982,18
18983,18
18984,12
18985,18
18986,18
18987,18
18988,18
18989,18
18990,18
18991,18
18992,18
18993,18
18994,18
18995,18
18996,18
18997,18
18998,18
18999,18
19000,18
19001,18
19002,18
19003,18
19004,18
19005,18
19006,18
19007,18
19008,18
19009,18
19010,18
19011,18
19012,5
19013,18
19014,18
19015,18
19016,18
19017,18
19018,18
19019,18
19020,18
19021,18
19022,18
19023,18
19024,18
19025,21
19026,18
19027,18
19028,18
19029,18
19030,18
19031,18
19032,18
19033,18
19034,18
19035,18
19036,18
19037,18
19038,18
19039,18
19040,18
19041,18
19042,18
19043,18
19044,18
19045,18
19046,12
19047,12
19048,12
19049,38
19050,8
19051,12
19052,23
19053,32
19054,2
19055,34
19056,32
19057,12
19058,12
19059,12
19060,4
19061,4
19062,12
19063,4
19064,12
19065,12
19066,12
19067,4
19068,12
19069,12
19070,4
19071,4
19072,12
19073,12
19074,12
19075,12
19076,18
19077,18
19078,4
19079,18
19080,18
19081,18
19082,13
19083,32
19084,0
19085,14
19086,2
19087,38
19088,42
19089,18
19090,18
19091,4
19092,14
19093,4
19094,34
19095,18
19096,12
19097,2
19098,29
19099,35
19100,34
19101,42
19102,14
19103,4
19104,4
19105,38
19106,18
19107,13
19108,18
19109,18
19110,18
19111,18
19112,18
19113,18
19114,18
19115,18
19116,18
19117,18
19118,18
19119,18
19120,18
19121,18
19122,18
19123,18
19124,18
19125,18
19126,18
19127,18
19128,18
19129,18
19130,18
19131,18
19132,18
19133,18
19134,18
19135,18
19136,10
19137,19
19138,18
19139,18
19140,18
19141,18
19142,18
19143,4
19144,18
19145,18
19146,18
19147,18
19148,22
19149,18
19150,19
19151,18
19152,18
19153,18
19154,18
19155,18
19156,18
19157,18
19158,18
19159,3
19160,29
19161,23
19162,10
19163,18
19164,2
19165,18
19166,18
19167,18
19168,18
19169,18
19170,18
19171,18
19172,18
19173,18
19174,18
19175,18
19176,18
19177,18
19178,18
19179,18
19180,18
19181,18
19182,18
19183,18
19184,18
19185,18
19186,18
19187,18
19188,18
19189,18
19190,18
19191,18
19192,18
19193,18
19194,18
19195,18
19196,8
19197,4
19198,12
19199,4
19200,4
19201,12
19202,12
19203,12
19204,12
19205,12
19206,38
19207,4
19208,38
19209,4
19210,34
19211,12
19212,38
19213,38
19214,12
19215,12
19216,12
19217,12
19218,12
19219,4
19220,12
19221,12
19222,12
19223,4
19224,4
19225,4
19226,18
19227,18
19228,18
19229,18
19230,18
19231,18
19232,18
19233,18
19234,18
19235,18
19236,18
19237,18
19238,18
19239,18
19240,18
19241,18
19242,18
19243,18
19244,18
19245,18
19246,18
19247,18
19248,18
19249,18
19250,18
19251,18
19252,18
19253,18
19254,18
19255,18
19256,18
19257,18
19258,18
19259,18
19260,18
19261,18
19262,18
19263,18
19264,18
19265,18
19266,18
19267,18
19268,18
19269,18
19270,18
19271,18
19272,18
19273,18
19274,18
19275,18
19276,18
19277,18
19278,18
19279,18
19280,18
19281,18
19282,18
19283,18
19284,18
19285,18
19286,18
19287,23
19288,3
19289,18
19290,4
19291,32
19292,12
19293,12
19294,4
19295,37
19296,4
19297,4
19298,8
19299,4
19300,12
19301,4
19302,38
19303,4
19304,38
19305,38
19306,4
19307,4
19308,4
19309,4
19310,12
19311,4
19312,12
19313,12
19314,29
19315,29
19316,18
19317,18
19318,18
19319,18
19320,18
19321,18
19322,18
19323,18
19324,18
19325,18
19326,18
19327,18
19328,18
19329,5
19330,18
19331,18
19332,18
19333,18
19334,18
19335,10
19336,18
19337,18
19338,18
19339,18
19340,18
19341,18
19342,4
19343,18
19344,18
19345,18
19346,18
19347,18
19348,18
19349,5
19350,18
19351,18
19352,18
19353,18
19354,18
19355,18
19356,18
19357,18
19358,18
19359,18
19360,18
19361,18
19362,18
19363,18
19364,18
19365,18
19366,18
19367,18
19368,18
19369,18
19370,18
19371,18
19372,18
19373,18
19374,18
19375,18
19376,18
19377,4
19378,10
19379,18
19380,18
19381,19
19382,18
19383,10
19384,18
19385,18
19386,18
19387,18
19388,10
19389,25
19390,18
19391,18
19392,10
19393,18
19394,18
19395,18
19396,10
19397,18
19398,18
19399,18
19400,18
19401,12
19402,12
19403,18
19404,18
19405,4
19406,12
19407,32
19408,4
19409,32
19410,34
19411,4
19412,12
19413,38
19414,12
19415,32
19416,38
19417,4
19418,38
19419,18
19420,3
19421,18
19422,19
19423,38
19424,4
19425,12
19426,32
19427,12
19428,5
19429,3
19430,13
19431,19
19432,4
19433,4
19434,10
19435,18
19436,18
19437,18
19438,18
19439,18
19440,18
19441,18
19442,18
19443,18
19444,18
19445,18
19446,18
19447,18
19448,18
19449,18
19450,18
19451,18
19452,18
19453,18
19454,18
19455,2
19456,18
19457,18
19458,18
19459,18
19460,18
19461,18
19462,12
19463,18
19464,18
19465,18
19466,18
19467,18
19468,18
19469,18
19470,18
19471,18
19472,18
19473,18
19474,18
19475,18
19476,18
19477,18
19478,18
19479,18
19480,18
19481,18
19482,18
19483,18
19484,18
19485,18
19486,18
19487,18
19488,18
19489,18
19490,18
19491,18
19492,18
19493,18
19494,18
19495,18
19496,12
19497,12
19498,12
19499,12
19500,18
19501,18
19502,32
19503,13
19504,18
19505,18
19506,18
19507,18
19508,18
19509,18
19510,18
19511,18
19512,18
19513,5
19514,18
19515,18
19516,18
19517,18
19518,18
19519,18
19520,18
19521,18
19522,18
19523,18
19524,18
19525,18
19526,18
19527,18
19528,18
19529,12
19530,18
19531,18
19532,5
19533,18
19534,18
19535,18
19536,18
19537,18
19538,18
19539,18
19540,18
19541,18
19542,18
19543,18
19544,18
19545,18
19546,18
19547,18
19548,18
19549,18
19550,18
19551,18
19552,18
19553,18
19554,18
19555,18
19556,18
19557,18
19558,18
19559,18
19560,18
19561,18
19562,18
19563,18
19564,18
19565,18
19566,18
19567,18
19568,18
19569,18
19570,18
19571,18
19572,18
19573,18
19574,18
19575,18
19576,18
19577,18
19578,18
19579,18
19580,18
19581,18
19582,18
19583,18
19584,18
19585,18
19586,18
19587,18
19588,18
19589,18
19590,18
19591,18
19592,12
19593,18
19594,18
19595,18
19596,18
19597,18
19598,18
19599,18
19600,18
19601,18
19602,18
19603,18
19604,18
19605,18
19606,18
19607,18
19608,18
19609,18
19610,18
19611,4
19612,18
19613,18
19614,18
19615,18
19616,18
19617,18
19618,18
19619,18
19620,18
19621,18
19622,18
19623,18
19624,18
19625,18
19626,18
19627,18
19628,18
19629,18
19630,18
19631,18
19632,18
19633,18
19634,18
19635,18
19636,18
19637,18
19638,18
19639,18
19640,18
19641,18
19642,18
19643,18
19644,5
19645,18
19646,32
19647,18
19648,18
19649,18
19650,18
19651,18
19652,18
19653,13
19654,18
19655,18
19656,13
19657,18
19658,18
19659,18
19660,18
19661,18
19662,18
19663,18
19664,18
19665,18
19666,18
19667,18
19668,18
19669,18
19670,18
19671,18
19672,18
19673,18
19674,18
19675,18
19676,18
19677,18
19678,18
19679,18
19680,18
19681,18
19682,18
19683,18
19684,18
19685,18
19686,18
19687,18
19688,18
19689,18
19690,18
19691,18
19692,18
19693,18
19694,18
19695,18
19696,18
19697,18
19698,18
19699,18
19700,18
19701,18
19702,18
19703,18
19704,18
19705,18
19706,18
19707,18
19708,18
19709,18
19710,18
19711,18
19712,18
19713,18
19714,18
19715,18
19716,18
19717,12
19718,18
19719,18
19720,18
19721,10
19722,18
19723,1
19724,18
19725,13
19726,18
19727,18
19728,18
19729,18
19730,18
19731,18
19732,18
19733,18
19734,38
19735,18
19736,18
19737,18
19738,12
19739,38
19740,4
19741,12
19742,4
19743,4
19744,4
19745,34
19746,12
19747,4
19748,12
19749,12
19750,38
19751,12
19752,12
19753,12
19754,38
19755,12
19756,12
19757,12
19758,12
19759,34
19760,12
19761,12
19762,38
19763,38
19764,12
19765,4
19766,32
19767,2
19768,18
19769,12
19770,18
19771,18
19772,38
19773,1
19774,18
19775,18
19776,18
19777,18
19778,18
19779,18
19780,18
19781,18
19782,18
19783,18
19784,18
19785,18
19786,18
19787,18
19788,18
19789,24
19790,18
19791,18
19792,38
19793,4
19794,12
19795,12
19796,42
19797,2
19798,34
19799,32
19800,42
19801,18
19802,28
19803,3
19804,35
19805,13
19806,3
19807,4
19808,10
19809,32
19810,18
19811,18
19812,18
19813,10
19814,18
19815,18
19816,12
19817,18
19818,5
19819,12
19820,13
19821,19
19822,10
19823,10
19824,10
19825,10
19826,18
19827,18
19828,18
19829,18
19830,18
19831,18
19832,18
19833,18
19834,18
19835,18
19836,18
19837,18
19838,18
19839,18
19840,18
19841,18
19842,18
19843,18
19844,18
19845,18
19846,18
19847,18
19848,18
19849,18
19850,18
19851,18
19852,18
19853,18
19854,18
19855,18
19856,18
19857,18
19858,18
19859,18
19860,18
19861,18
19862,18
19863,18
19864,18
19865,18
19866,18
19867,5
19868,18
19869,18
19870,18
19871,18
19872,18
19873,18
19874,25
19875,18
19876,18
19877,18
19878,18
19879,18
19880,18
19881,18
19882,18
19883,18
19884,18
19885,18
19886,18
19887,10
19888,18
19889,10
19890,18
19891,18
19892,18
19893,18
19894,18
19895,10
19896,18
19897,18
19898,18
19899,10
19900,18
19901,18
19902,12
19903,4
19904,19
19905,32
19906,23
19907,18
19908,18
19909,18
19910,18
19911,18
19912,10
19913,10
19914,10
19915,18
19916,18
19917,18
19918,18
19919,18
19920,18
19921,18
19922,18
19923,18
19924,18
19925,18
19926,18
19927,18
19928,18
19929,18
19930,18
19931,18
19932,18
19933,18
19934,18
19935,18
19936,18
19937,18
19938,18
19939,18
19940,18
19941,18
19942,18
19943,18
19944,18
19945,18
19946,18
19947,18
19948,18
19949,18
19950,18
19951,18
19952,18
19953,18
19954,18
19955,18
19956,18
19957,18
19958,18
19959,18
19960,18
19961,18
19962,18
19963,18
19964,18
19965,18
19966,18
19967,18
19968,18
19969,18
19970,18
19971,18
19972,18
19973,18
19974,18
19975,18
19976,19
19977,2
19978,19
19979,34
19980,12
19981,19
19982,10
19983,10
19984,10
19985,12
19986,19
19987,19
19988,24
19989,19
19990,19
19991,19
19992,19
19993,19
19994,12
19995,4
19996,21
19997,21
19998,19
19999,12
20000,12
20001,4
20002,12
20003,10
20004,4
20005,4
20006,19
20007,19
20008,19
20009,19
20010,19
20011,19
20012,19
20013,19
20014,19
20015,19
20016,19
20017,19
20018,19
20019,19
20020,19
20021,19
20022,19
20023,19
20024,19
20025,19
20026,19
20027,19
20028,19
20029,19
20030,19
20031,19
20032,19
20033,19
20034,19
20035,19
20036,19
20037,19
20038,19
20039,19
20040,19
20041,19
20042,19
20043,19
20044,19
20045,19
20046,19
20047,19
20048,19
20049,19
20050,19
20051,19
20052,19
20053,19
20054,19
20055,19
20056,19
20057,19
20058,19
20059,19
20060,19
20061,19
20062,19
20063,19
20064,19
20065,19
20066,19
20067,19
20068,10
20069,10
20070,19
20071,19
20072,19
20073,19
20074,21
20075,19
20076,19
20077,19
20078,19
20079,19
20080,19
20081,19
20082,19
20083,19
20084,19
20085,19
20086,19
20087,19
20088,19
20089,19
20090,19
20091,19
20092,19
20093,19
20094,19
20095,19
20096,1
20097,12
20098,12
20099,4
20100,4
20101,12
20102,12
20103,12
20104,12
20105,12
20106,12
20107,12
20108,12
20109,4
20110,38
20111,4
20112,4
20113,38
20114,4
20115,34
20116,4
20117,13
20118,19
20119,10
20120,19
20121,4
20122,4
20123,10
20124,32
20125,4
20126,4
20127,4
20128,4
20129,38
20130,4
20131,38
20132,12
20133,12
20134,12
20135,4
20136,12
20137,12
20138,4
20139,12
20140,4
20141,4
20142,34
20143,34
20144,23
20145,12
20146,34
20147,4
20148,9
20149,32
20150,42
20151,29
20152,12
20153,12
20154,12
20155,4
20156,38
20157,19
20158,19
20159,19
20160,19
20161,19
20162,19
20163,19
20164,19
20165,19
20166,19
20167,19
20168,19
20169,19
20170,19
20171,19
20172,19
20173,19
20174,19
20175,19
20176,19
20177,19
20178,19
20179,19
20180,19
20181,19
20182,19
20183,19
20184,12
20185,21
20186,19
20187,19
20188,19
20189,19
20190,19
20191,19
20192,19
20193,19
20194,19
20195,19
20196,19
20197,12
20198,19
20199,19
20200,19
20201,19
20202,19
20203,19
20204,19
20205,19
20206,19
20207,19
20208,19
20209,19
20210,19
20211,19
20212,19
20213,19
20214,19
20215,19
20216,19
20217,19
20218,19
20219,19
20220,19
20221,19
20222,19
20223,19
20224,19
20225,19
20226,19
20227,19
20228,19
20229,19
20230,19
20231,19
20232,19
20233,19
20234,19
20235,19
20236,19
20237,19
20238,19
20239,19
20240,19
20241,19
20242,19
20243,19
20244,19
20245,19
20246,4
20247,19
20248,19
20249,19
20250,19
20251,19
20252,19
20253,19
20254,19
20255,19
20256,19
20257,19
20258,19
20259,19
20260,19
20261,19
20262,19
20263,19
20264,19
20265,19
20266,19
20267,19
20268,19
20269,19
20270,19
20271,19
20272,19
20273,19
20274,19
20275,19
20276,19
20277,19
20278,19
20279,19
20280,19
20281,19
20282,19
20283,19
20284,19
20285,19
20286,19
20287,19
20288,19
20289,19
20290,19
20291,19
20292,19
20293,19
20294,19
20295,19
20296,19
20297,19
20298,32
20299,19
20300,19
20301,19
20302,32
20303,12
20304,12
20305,34
20306,19
20307,19
20308,19
20309,25
20310,19
20311,19
20312,19
20313,19
20314,19
20315,19
20316,19
20317,19
20318,19
20319,19
20320,19
20321,19
20322,19
20323,19
20324,19
20325,19
20326,19
20327,19
20328,19
20329,19
20330,19
20331,19
20332,19
20333,19
20334,19
20335,19
20336,19
20337,19
20338,19
20339,19
20340,19
20341,19
20342,5
20343,19
20344,19
20345,19
20346,19
20347,4
20348,19
20349,19
20350,19
20351,19
20352,19
20353,19
20354,19
20355,32
20356,19
20357,19
20358,19
20359,10
20360,19
20361,19
20362,4
20363,19
20364,4
20365,19
20366,19
20367,19
20368,19
20369,19
20370,10
20371,19
20372,19
20373,19
20374,19
20375,19
20376,19
20377,19
20378,19
20379,19
20380,19
20381,19
20382,19
20383,19
20384,19
20385,19
20386,19
20387,19
20388,19
20389,19
20390,19
20391,19
20392,19
20393,19
20394,10
20395,19
20396,2
20397,10
20398,10
20399,19
20400,19
20401,19
20402,19
20403,25
20404,10
20405,4
20406,19
20407,19
20408,10
20409,19
20410,19
20411,19
20412,19
20413,19
20414,19
20415,21
20416,19
20417,19
20418,19
20419,25
20420,19
20421,19
20422,19
20423,19
20424,19
20425,19
20426,19
20427,19
20428,19
20429,19
20430,19
20431,19
20432,19
20433,19
20434,19
