,Predictions
21395,21
21396,10
21397,21
21398,21
21399,21
21400,21
21401,22
21402,23
21403,21
21404,42
21405,21
21406,21
21407,22
21408,21
21409,21
21410,21
21411,21
21412,22
21413,21
21414,21
21415,21
21416,21
21417,21
21418,21
21419,5
21420,22
21421,32
21422,21
21423,23
21424,32
21425,22
21426,22
21427,24
21428,23
21429,22
21430,22
21431,22
21432,21
21433,22
21434,22
21435,22
21436,22
21437,23
21438,22
21439,42
21440,23
21441,22
21442,22
21443,29
21444,29
21445,18
21446,29
21447,23
21448,38
21449,24
21450,34
21451,19
21452,10
21453,10
21454,10
21455,19
21456,19
21457,41
21458,21
21459,5
21460,17
21461,5
21462,21
21463,18
21464,21
21465,21
21466,17
21467,22
21468,22
21469,22
21470,22
21471,24
21472,15
21473,15
21474,24
21475,22
21476,22
21477,29
21478,24
21479,22
21480,18
21481,10
21482,18
21483,22
21484,22
21485,21
21486,22
21487,7
21488,32
21489,18
21490,22
21491,22
21492,22
21493,17
21494,22
21495,21
21496,22
21497,22
21498,25
21499,22
21500,29
21501,22
21502,24
21503,17
21504,21
21505,19
21506,21
21507,21
21508,17
21509,12
21510,24
21511,21
21512,21
21513,38
21514,24
21515,22
21516,22
21517,22
21518,7
21519,21
21520,41
21521,24
21522,22
21523,22
21524,22
21525,22
21526,22
21527,22
21528,22
21529,22
21530,22
21531,21
21532,22
21533,5
21534,22
21535,22
21536,22
21537,22
21538,22
21539,22
21540,18
21541,18
21542,18
21543,21
21544,29
21545,18
21546,18
21547,21
21548,10
21549,18
21550,10
21551,22
21552,21
21553,25
21554,17
21555,38
21556,24
21557,21
21558,22
21559,16
21560,17
21561,22
21562,21
21563,22
21564,21
21565,22
21566,23
21567,25
21568,22
21569,22
21570,24
21571,24
21572,21
21573,22
21574,19
21575,22
21576,24
21577,38
21578,22
21579,21
21580,8
21581,11
21582,21
21583,21
21584,21
21585,21
21586,23
21587,22
21588,22
21589,3
21590,10
21591,3
21592,8
21593,19
21594,19
21595,19
21596,21
21597,38
21598,21
21599,23
21600,38
21601,38
21602,22
21603,22
21604,22
21605,21
21606,21
21607,22
21608,22
21609,21
21610,22
21611,21
21612,22
21613,22
21614,22
21615,22
21616,22
21617,21
21618,22
21619,21
21620,22
21621,22
21622,22
21623,18
21624,21
21625,22
21626,21
21627,24
21628,10
21629,22
21630,34
21631,23
21632,23
21633,23
21634,23
21635,23
21636,23
21637,38
21638,23
21639,23
21640,23
21641,23
21642,23
21643,23
21644,38
21645,23
21646,38
21647,23
21648,23
21649,12
21650,38
21651,23
21652,12
21653,23
21654,23
21655,12
21656,23
21657,23
21658,23
21659,23
21660,38
21661,38
21662,23
21663,23
21664,23
21665,23
21666,23
21667,23
21668,38
21669,38
21670,38
21671,23
21672,23
21673,23
21674,23
21675,23
21676,38
21677,23
21678,38
21679,23
21680,23
21681,23
21682,23
21683,23
21684,23
21685,23
21686,23
21687,23
21688,12
21689,12
21690,38
21691,38
21692,38
21693,23
21694,23
21695,23
21696,23
21697,38
21698,38
21699,23
21700,23
21701,23
21702,23
21703,23
21704,23
21705,23
21706,23
21707,23
21708,23
21709,23
21710,23
21711,23
21712,23
21713,23
21714,23
21715,23
21716,23
21717,23
21718,23
21719,12
21720,38
21721,23
21722,23
21723,23
21724,23
21725,23
21726,23
21727,23
21728,23
21729,23
21730,23
21731,23
21732,23
21733,23
21734,23
21735,23
21736,23
21737,23
21738,23
21739,23
21740,23
21741,23
21742,23
21743,23
21744,23
21745,23
21746,23
21747,23
21748,23
21749,23
21750,23
21751,23
21752,23
21753,23
21754,23
21755,23
21756,23
21757,23
21758,23
21759,23
21760,23
21761,23
21762,23
21763,23
21764,23
21765,23
21766,23
21767,23
21768,23
21769,23
21770,23
21771,23
21772,23
21773,23
21774,23
21775,23
21776,23
21777,23
21778,23
21779,23
21780,23
21781,23
21782,23
21783,1
21784,23
21785,23
21786,23
21787,23
21788,38
21789,38
21790,23
21791,23
21792,23
21793,23
21794,23
21795,23
21796,23
21797,23
21798,23
21799,23
21800,23
21801,23
21802,23
21803,23
21804,23
21805,23
21806,23
21807,23
21808,23
21809,23
21810,23
21811,23
21812,23
21813,23
21814,23
21815,23
21816,23
21817,23
21818,23
21819,23
21820,23
21821,23
21822,23
21823,23
21824,23
21825,23
21826,23
21827,23
21828,23
21829,23
21830,23
21831,23
21832,23
21833,23
21834,23
21835,23
21836,23
21837,23
21838,23
21839,23
21840,23
21841,23
21842,8
21843,23
21844,23
21845,23
21846,38
21847,23
21848,23
21849,23
21850,23
21851,23
21852,23
21853,23
21854,23
21855,23
21856,38
21857,23
21858,23
21859,23
21860,23
21861,23
21862,23
21863,23
21864,23
21865,23
21866,23
21867,23
21868,12
21869,12
21870,23
21871,38
21872,38
21873,23
21874,23
21875,38
21876,23
21877,38
21878,23
21879,23
21880,23
21881,23
21882,23
21883,23
21884,23
21885,23
21886,23
21887,23
21888,12
21889,12
21890,23
21891,23
21892,23
21893,23
21894,23
21895,23
21896,23
21897,23
21898,23
21899,23
21900,38
21901,38
21902,38
21903,38
21904,38
21905,23
21906,23
21907,23
21908,23
21909,23
21910,23
21911,23
21912,23
21913,23
21914,23
21915,38
21916,23
21917,23
21918,23
21919,23
21920,23
21921,38
21922,23
21923,23
21924,23
21925,23
21926,23
21927,23
21928,23
21929,23
21930,23
21931,23
21932,23
21933,38
21934,23
21935,23
21936,38
21937,1
21938,23
21939,23
21940,38
21941,23
21942,38
21943,38
21944,38
21945,23
21946,23
21947,38
21948,23
21949,12
21950,38
21951,23
21952,23
21953,23
21954,23
21955,38
21956,23
21957,23
21958,23
21959,23
21960,38
21961,23
21962,23
21963,23
21964,12
21965,23
21966,23
21967,38
21968,38
21969,23
21970,23
21971,23
21972,23
21973,38
21974,38
21975,23
21976,38
21977,23
21978,23
21979,23
21980,23
21981,23
21982,23
21983,23
21984,23
21985,23
21986,23
21987,23
21988,38
21989,38
21990,38
21991,23
21992,23
21993,38
21994,38
21995,38
21996,38
21997,23
21998,38
21999,38
22000,38
22001,38
22002,38
22003,38
22004,38
22005,38
22006,38
22007,38
22008,38
22009,23
22010,23
22011,38
22012,38
22013,38
22014,38
22015,23
22016,23
22017,23
22018,23
22019,23
22020,23
22021,23
22022,23
22023,23
22024,23
22025,23
22026,12
22027,23
22028,38
22029,23
22030,23
22031,23
22032,23
22033,12
22034,23
22035,23
22036,23
22037,23
22038,23
22039,23
22040,23
22041,23
22042,23
22043,23
22044,23
22045,23
22046,23
22047,23
22048,23
22049,23
22050,38
22051,23
22052,23
22053,38
22054,41
22055,34
22056,38
22057,38
22058,38
22059,40
22060,23
22061,23
22062,23
22063,38
22064,23
22065,23
22066,23
22067,23
22068,38
22069,23
22070,23
22071,23
22072,23
22073,23
22074,23
22075,23
22076,23
22077,23
22078,23
22079,23
22080,34
22081,38
22082,38
22083,38
22084,38
22085,38
22086,38
22087,38
22088,23
22089,38
22090,23
22091,40
22092,38
22093,38
22094,12
22095,12
22096,38
22097,1
22098,38
22099,38
22100,38
22101,38
22102,38
22103,38
22104,38
22105,38
22106,12
22107,38
22108,23
22109,23
22110,40
22111,38
22112,38
22113,38
22114,38
22115,38
22116,40
22117,38
22118,38
22119,38
22120,38
22121,23
22122,38
22123,23
22124,38
22125,23
22126,23
22127,38
22128,38
22129,23
22130,12
22131,38
22132,38
22133,38
22134,23
22135,23
22136,23
22137,23
22138,23
22139,41
22140,12
22141,38
22142,38
22143,38
22144,38
22145,38
22146,23
22147,38
22148,38
22149,38
22150,38
22151,38
22152,38
22153,12
22154,38
22155,23
22156,38
22157,12
22158,23
22159,23
22160,23
22161,23
22162,23
22163,23
22164,23
22165,23
22166,12
22167,23
22168,23
22169,23
22170,23
22171,23
22172,23
22173,23
22174,23
22175,40
22176,38
22177,23
22178,23
22179,38
22180,38
22181,23
22182,23
22183,38
22184,23
22185,23
22186,12
22187,23
22188,23
22189,23
22190,23
22191,23
22192,23
22193,23
22194,23
22195,23
22196,23
22197,23
22198,23
22199,23
22200,38
22201,38
22202,12
22203,23
22204,23
22205,19
22206,12
22207,38
22208,38
22209,38
22210,12
22211,12
22212,38
22213,38
22214,38
22215,12
22216,38
22217,12
22218,12
22219,12
22220,12
22221,12
22222,12
22223,12
22224,12
22225,12
22226,12
22227,12
22228,12
22229,23
22230,23
22231,23
22232,12
22233,23
22234,38
22235,12
22236,23
22237,23
22238,23
22239,23
22240,38
22241,23
22242,23
22243,23
22244,23
22245,23
22246,12
22247,23
22248,23
22249,23
22250,23
22251,12
22252,23
22253,23
22254,23
22255,23
22256,23
22257,23
22258,23
22259,23
22260,23
22261,23
22262,34
22263,12
22264,38
22265,12
22266,23
22267,23
22268,38
22269,23
22270,38
22271,23
22272,23
22273,23
22274,23
22275,23
22276,23
22277,23
22278,23
22279,23
22280,23
22281,23
22282,23
22283,23
22284,23
22285,23
22286,23
22287,23
22288,23
22289,23
22290,12
22291,23
22292,12
22293,23
22294,23
22295,23
22296,23
22297,23
22298,23
22299,38
22300,23
22301,12
22302,23
22303,23
22304,23
22305,23
22306,23
22307,23
22308,23
22309,23
22310,23
22311,23
22312,12
22313,23
22314,38
22315,23
22316,12
22317,23
22318,23
22319,23
22320,23
22321,23
22322,23
22323,23
22324,23
22325,38
22326,23
22327,23
22328,38
22329,23
22330,23
22331,23
22332,23
22333,23
22334,23
22335,23
22336,23
22337,23
22338,12
22339,23
22340,23
22341,23
22342,23
22343,23
22344,23
22345,23
22346,38
22347,23
22348,23
22349,23
22350,23
22351,23
22352,23
22353,23
22354,23
22355,23
22356,23
22357,12
22358,38
22359,23
22360,23
22361,23
22362,23
22363,23
22364,29
22365,23
22366,29
22367,23
22368,23
22369,12
22370,23
22371,23
22372,23
22373,23
22374,23
22375,23
22376,23
22377,23
22378,23
22379,23
22380,23
22381,12
22382,12
22383,42
22384,12
22385,23
22386,23
22387,12
22388,23
22389,12
22390,12
22391,23
22392,23
22393,23
22394,23
22395,23
22396,12
22397,12
22398,23
22399,23
22400,23
22401,12
22402,23
22403,23
22404,23
22405,23
22406,12
22407,23
22408,23
22409,23
22410,5
22411,38
22412,41
22413,8
22414,23
22415,41
22416,23
22417,23
22418,38
22419,38
22420,38
22421,23
22422,8
22423,23
22424,38
22425,38
22426,23
22427,23
22428,23
22429,23
22430,23
22431,23
22432,23
22433,23
22434,23
22435,23
22436,23
22437,23
22438,23
22439,23
22440,23
22441,40
22442,38
22443,8
22444,23
22445,23
22446,23
22447,23
22448,23
22449,23
22450,38
22451,23
22452,23
22453,23
22454,23
22455,38
22456,23
22457,23
22458,23
22459,23
22460,23
22461,23
22462,23
22463,23
22464,23
22465,23
22466,12
22467,23
22468,23
22469,23
22470,40
22471,38
22472,40
22473,23
22474,38
22475,23
22476,38
22477,23
22478,23
22479,23
22480,23
22481,23
22482,38
22483,23
22484,38
22485,23
22486,38
22487,23
22488,23
22489,23
22490,23
22491,12
22492,12
22493,23
22494,23
22495,12
22496,23
22497,23
22498,12
22499,23
22500,23
22501,23
22502,23
22503,23
22504,23
22505,23
22506,23
22507,12
22508,23
22509,12
22510,23
22511,38
22512,23
22513,23
22514,23
22515,23
22516,23
22517,23
22518,23
22519,23
22520,23
22521,12
22522,23
22523,12
22524,23
22525,23
22526,23
22527,23
22528,23
22529,23
22530,12
22531,23
22532,23
22533,23
22534,23
22535,38
22536,23
22537,23
22538,23
22539,23
22540,23
22541,23
22542,23
22543,23
22544,38
22545,23
22546,23
22547,23
22548,23
22549,23
22550,23
22551,23
22552,23
22553,23
22554,23
22555,23
22556,23
22557,23
22558,23
22559,23
22560,40
22561,12
22562,23
22563,23
22564,38
22565,38
22566,23
22567,23
22568,23
22569,23
22570,23
22571,23
22572,23
22573,23
22574,23
22575,23
22576,23
22577,23
22578,23
22579,23
22580,23
22581,23
22582,23
22583,23
22584,23
22585,12
22586,23
22587,23
22588,23
22589,23
22590,23
22591,23
22592,23
22593,23
22594,23
22595,23
22596,23
22597,23
22598,23
22599,23
22600,23
22601,23
22602,23
22603,23
22604,23
22605,23
22606,23
22607,23
22608,12
22609,23
22610,23
22611,23
22612,12
22613,12
22614,23
22615,12
22616,23
22617,23
22618,12
22619,12
22620,12
22621,23
22622,38
22623,12
22624,23
22625,38
22626,23
22627,23
22628,23
22629,23
22630,23
22631,23
22632,23
22633,23
22634,23
22635,23
22636,23
22637,38
22638,12
22639,12
22640,12
22641,12
22642,23
22643,38
22644,23
22645,23
22646,23
22647,23
22648,23
22649,23
22650,23
22651,38
22652,23
22653,38
22654,23
22655,23
22656,38
22657,23
22658,23
22659,23
22660,23
22661,23
22662,23
22663,23
22664,23
22665,23
22666,23
22667,23
22668,23
22669,23
22670,23
22671,23
22672,23
22673,12
22674,23
22675,23
22676,23
22677,23
22678,23
22679,23
22680,38
22681,23
22682,38
22683,23
22684,29
22685,38
22686,23
22687,38
22688,23
22689,38
22690,38
22691,38
22692,38
22693,38
22694,38
22695,38
22696,38
22697,38
22698,38
22699,12
22700,23
22701,23
22702,23
22703,38
22704,23
22705,23
22706,23
22707,23
22708,23
22709,23
22710,38
22711,38
22712,23
22713,23
22714,38
22715,23
22716,38
22717,38
22718,38
22719,38
22720,38
22721,23
22722,23
22723,23
22724,38
22725,23
22726,23
22727,23
22728,23
22729,23
22730,23
22731,23
22732,23
22733,38
22734,23
22735,23
22736,38
22737,23
22738,12
22739,23
22740,5
22741,5
22742,38
22743,38
22744,38
22745,23
22746,23
22747,23
22748,38
22749,38
22750,23
22751,38
22752,38
22753,38
22754,38
22755,38
22756,38
22757,23
22758,38
22759,38
22760,23
22761,23
22762,23
22763,23
22764,23
22765,23
22766,23
22767,23
22768,23
22769,23
22770,38
22771,38
22772,38
22773,23
22774,23
22775,23
22776,38
22777,23
22778,23
22779,23
22780,23
22781,23
22782,23
22783,23
22784,23
22785,23
22786,23
22787,23
22788,23
22789,23
22790,23
22791,23
22792,12
22793,23
22794,23
22795,23
22796,38
22797,23
22798,23
22799,12
22800,5
22801,38
22802,38
22803,41
22804,38
22805,23
22806,23
22807,23
22808,38
22809,23
22810,23
22811,23
22812,32
22813,23
22814,23
22815,23
22816,23
22817,23
22818,23
22819,23
22820,23
22821,23
22822,23
22823,23
22824,38
22825,38
22826,23
22827,23
22828,23
22829,23
22830,38
22831,23
22832,23
22833,23
22834,38
22835,23
22836,23
22837,38
22838,38
22839,12
22840,23
22841,23
22842,23
22843,23
22844,23
22845,23
22846,23
22847,23
22848,23
22849,23
22850,23
22851,23
22852,23
22853,23
22854,23
22855,23
22856,23
22857,23
22858,23
22859,23
22860,23
22861,23
22862,23
22863,23
22864,23
22865,23
22866,23
22867,12
22868,12
22869,23
22870,23
22871,12
22872,23
22873,23
22874,23
22875,23
22876,23
22877,23
22878,23
22879,23
22880,23
22881,12
22882,23
22883,23
22884,23
22885,12
22886,23
22887,23
22888,23
22889,23
22890,38
22891,38
22892,12
22893,23
22894,38
22895,23
22896,23
22897,12
22898,23
22899,12
22900,38
22901,23
22902,23
22903,23
22904,23
22905,23
22906,23
22907,23
22908,23
22909,12
22910,23
22911,23
22912,23
22913,23
22914,23
22915,23
22916,23
22917,23
22918,23
22919,23
22920,23
22921,38
22922,23
22923,23
22924,23
22925,38
22926,38
22927,23
22928,23
22929,38
22930,12
22931,23
22932,38
22933,38
22934,38
22935,38
22936,38
22937,38
22938,38
22939,23
22940,23
22941,23
22942,23
22943,38
22944,23
22945,12
22946,12
22947,23
22948,23
22949,12
22950,34
22951,41
22952,23
22953,38
22954,38
22955,23
22956,23
22957,23
22958,23
22959,23
22960,23
22961,38
22962,23
22963,23
22964,23
22965,23
22966,38
22967,23
22968,23
22969,23
22970,23
22971,23
22972,23
22973,23
22974,23
22975,23
22976,23
22977,23
22978,23
22979,23
22980,12
22981,23
22982,23
22983,23
22984,23
22985,23
22986,23
22987,23
22988,23
22989,23
22990,23
22991,23
22992,23
22993,23
22994,23
22995,23
22996,23
22997,23
22998,23
22999,23
23000,23
23001,23
23002,23
23003,23
23004,23
23005,23
23006,23
23007,23
23008,23
23009,23
23010,2
23011,12
23012,23
23013,23
23014,23
23015,38
23016,23
23017,23
23018,23
23019,23
23020,23
23021,23
23022,23
23023,23
23024,23
23025,23
23026,23
23027,23
23028,23
23029,23
23030,23
23031,23
23032,23
23033,23
23034,23
23035,23
23036,23
23037,23
23038,23
23039,23
23040,3
23041,3
23042,3
23043,3
23044,3
23045,3
23046,3
23047,3
23048,24
23049,24
23050,21
23051,24
23052,24
23053,24
23054,24
23055,24
23056,3
23057,24
23058,24
23059,24
23060,24
23061,24
23062,24
23063,3
23064,3
23065,24
23066,3
23067,3
23068,3
23069,24
23070,24
23071,24
23072,24
23073,24
23074,24
23075,24
23076,24
23077,3
23078,24
23079,24
23080,24
23081,24
23082,24
23083,24
23084,24
23085,24
23086,24
23087,24
23088,24
23089,24
23090,24
23091,24
23092,24
23093,24
23094,24
23095,24
23096,24
23097,24
23098,24
23099,24
23100,24
23101,24
23102,24
23103,24
23104,24
23105,24
23106,24
23107,24
23108,24
23109,24
23110,24
23111,24
23112,24
23113,24
23114,24
23115,24
23116,24
23117,24
23118,24
23119,24
23120,24
23121,24
23122,24
23123,24
23124,24
23125,24
23126,24
23127,24
23128,24
23129,24
23130,24
23131,24
23132,24
23133,24
23134,24
23135,24
23136,24
23137,24
23138,24
23139,24
23140,24
23141,24
23142,24
23143,24
23144,24
23145,24
23146,24
23147,24
23148,24
23149,24
23150,24
23151,24
23152,24
23153,24
23154,24
23155,24
23156,24
23157,24
23158,24
23159,24
23160,24
23161,24
23162,24
23163,9
23164,24
23165,24
23166,24
23167,24
23168,24
23169,3
23170,24
23171,24
23172,24
23173,24
23174,24
23175,24
23176,24
23177,24
23178,24
23179,24
23180,24
23181,24
23182,24
23183,24
23184,24
23185,24
23186,24
23187,24
23188,24
23189,3
23190,24
23191,24
23192,12
23193,38
23194,24
23195,12
23196,40
23197,24
23198,24
23199,21
23200,24
23201,24
23202,24
23203,24
23204,24
23205,24
23206,35
23207,24
23208,24
23209,24
23210,24
23211,24
23212,24
23213,24
23214,24
23215,24
23216,24
23217,24
23218,24
23219,24
23220,4
23221,32
23222,12
23223,19
23224,21
23225,24
23226,21
23227,21
23228,19
23229,19
23230,24
23231,3
23232,24
23233,24
23234,24
23235,24
23236,40
23237,21
23238,24
23239,24
23240,24
23241,24
23242,24
23243,24
23244,24
23245,24
23246,3
23247,24
23248,24
23249,24
23250,24
23251,24
23252,24
23253,24
23254,24
23255,24
23256,24
23257,24
23258,24
23259,24
23260,24
23261,24
23262,24
23263,24
23264,24
23265,24
23266,24
23267,24
23268,24
23269,24
23270,24
23271,24
23272,24
23273,24
23274,24
23275,24
23276,24
23277,24
23278,24
23279,24
23280,24
23281,24
23282,24
23283,24
23284,24
23285,24
23286,24
23287,24
23288,24
23289,24
23290,24
23291,24
23292,24
23293,24
23294,24
23295,24
23296,24
23297,24
23298,24
23299,24
23300,24
23301,24
23302,24
23303,24
23304,24
23305,24
23306,24
23307,24
23308,24
23309,24
23310,19
23311,24
23312,3
23313,18
23314,24
23315,24
23316,24
23317,24
23318,24
23319,24
23320,24
23321,24
23322,24
23323,24
23324,24
23325,24
23326,24
23327,24
23328,24
23329,24
23330,24
23331,24
23332,24
23333,24
23334,24
23335,24
23336,24
23337,24
23338,24
23339,24
23340,24
23341,24
23342,24
23343,24
23344,24
23345,24
23346,24
23347,24
23348,24
23349,24
23350,24
23351,24
23352,24
23353,24
23354,24
23355,24
23356,24
23357,24
23358,24
23359,24
23360,24
23361,24
23362,24
23363,24
23364,24
23365,24
23366,24
23367,24
23368,24
23369,24
23370,2
23371,24
23372,24
23373,21
23374,21
23375,24
23376,21
23377,24
23378,24
23379,24
23380,24
23381,24
23382,24
23383,24
23384,21
23385,24
23386,24
23387,24
23388,24
23389,24
23390,24
23391,24
23392,24
23393,24
23394,24
23395,24
23396,24
23397,24
23398,24
23399,24
23400,2
23401,3
23402,21
23403,3
23404,18
23405,3
23406,3
23407,3
23408,3
23409,24
23410,24
23411,21
23412,24
23413,3
23414,24
23415,24
23416,3
23417,24
23418,3
23419,24
23420,29
23421,29
23422,3
23423,24
23424,24
23425,3
23426,3
23427,3
23428,16
23429,24
23430,24
23431,24
23432,24
23433,24
23434,24
23435,24
23436,24
23437,24
23438,24
23439,24
23440,24
23441,24
23442,24
23443,24
23444,24
23445,24
23446,24
23447,24
23448,24
23449,24
23450,24
23451,24
23452,24
23453,24
23454,24
23455,24
23456,24
23457,24
23458,24
23459,24
23460,21
23461,24
23462,24
23463,24
23464,24
23465,24
23466,24
23467,24
23468,24
23469,24
23470,24
23471,24
23472,24
23473,24
23474,24
23475,24
23476,24
23477,24
23478,24
23479,24
23480,24
23481,24
23482,24
23483,24
23484,24
23485,24
23486,24
23487,24
23488,24
23489,24
23490,25
23491,25
23492,25
23493,25
23494,25
23495,25
23496,25
23497,25
23498,25
23499,25
23500,25
23501,25
23502,25
23503,25
23504,25
23505,25
23506,25
23507,25
23508,25
23509,25
23510,25
23511,25
23512,12
23513,25
23514,25
23515,25
23516,25
23517,25
23518,25
23519,25
23520,25
23521,25
23522,25
23523,25
23524,25
23525,25
23526,25
23527,25
23528,25
23529,25
23530,25
23531,25
23532,25
23533,25
23534,25
23535,25
23536,25
23537,25
23538,25
23539,25
23540,25
23541,25
23542,25
23543,16
23544,25
23545,25
23546,25
23547,25
23548,25
23549,25
23550,25
23551,25
23552,25
23553,25
23554,12
23555,25
23556,25
23557,25
23558,25
23559,25
23560,25
23561,25
23562,25
23563,25
23564,25
23565,12
23566,25
23567,25
23568,25
23569,25
23570,25
23571,25
23572,25
23573,25
23574,25
23575,25
23576,25
23577,12
23578,25
23579,25
23580,12
23581,25
23582,25
23583,25
23584,2
23585,25
23586,25
23587,25
23588,25
23589,25
23590,25
23591,25
23592,25
23593,25
23594,25
23595,25
23596,25
23597,25
23598,12
23599,29
23600,18
23601,25
23602,25
23603,25
23604,25
23605,25
23606,25
23607,25
23608,25
23609,25
23610,25
23611,25
23612,25
23613,25
23614,25
23615,25
23616,25
23617,25
23618,25
23619,25
23620,25
23621,25
23622,25
23623,25
23624,25
23625,25
23626,25
23627,25
23628,25
23629,25
23630,25
23631,25
23632,25
23633,25
23634,25
23635,25
23636,25
23637,25
23638,25
23639,25
23640,25
23641,25
23642,25
23643,19
23644,25
23645,25
23646,25
23647,34
23648,25
23649,12
23650,25
23651,25
23652,12
23653,25
23654,25
23655,12
23656,25
23657,25
23658,25
23659,25
23660,25
23661,25
23662,25
23663,12
23664,25
23665,12
23666,25
23667,25
23668,25
23669,25
23670,25
23671,25
23672,25
23673,25
23674,25
23675,25
23676,25
23677,25
23678,25
23679,25
23680,25
23681,25
23682,25
23683,25
23684,25
23685,25
23686,25
23687,25
23688,25
23689,25
23690,25
23691,25
23692,25
23693,25
23694,25
23695,25
23696,25
23697,25
23698,25
23699,25
23700,25
23701,25
23702,25
23703,25
23704,25
23705,25
23706,25
23707,25
23708,25
23709,25
23710,25
23711,25
23712,25
23713,25
23714,25
23715,25
23716,25
23717,25
23718,25
23719,25
23720,25
23721,25
23722,25
23723,25
23724,25
23725,25
23726,25
23727,25
23728,25
23729,25
23730,25
23731,25
23732,25
23733,25
23734,25
23735,25
23736,25
23737,25
23738,25
23739,25
23740,25
23741,25
23742,25
23743,25
23744,25
23745,25
23746,25
23747,25
23748,25
23749,25
23750,25
23751,25
23752,25
23753,25
23754,25
23755,25
23756,25
23757,25
23758,25
23759,25
23760,25
23761,25
23762,25
23763,25
23764,25
23765,25
23766,12
23767,25
23768,25
23769,25
23770,25
23771,25
23772,25
23773,25
23774,25
23775,12
23776,25
23777,25
23778,12
23779,12
23780,25
23781,34
23782,25
23783,25
23784,25
23785,25
23786,25
23787,25
23788,25
23789,25
23790,19
23791,41
23792,25
23793,19
23794,25
23795,25
23796,25
23797,25
23798,25
23799,25
23800,25
23801,25
23802,25
23803,25
23804,25
23805,25
23806,25
23807,25
23808,25
23809,25
23810,25
23811,25
23812,25
23813,25
23814,25
23815,25
23816,25
23817,25
23818,25
23819,25
23820,12
23821,25
23822,25
23823,25
23824,25
23825,25
23826,25
23827,25
23828,25
23829,25
23830,25
23831,9
23832,25
23833,25
23834,25
23835,25
23836,25
23837,25
23838,25
23839,25
23840,25
23841,25
23842,25
23843,25
23844,25
23845,25
23846,25
23847,25
23848,12
23849,25
23850,25
23851,25
23852,25
23853,12
23854,25
23855,25
23856,12
23857,12
23858,25
23859,25
23860,25
23861,25
23862,12
23863,25
23864,12
23865,12
23866,12
23867,25
23868,25
23869,12
23870,25
23871,25
23872,25
23873,12
23874,25
23875,25
23876,25
23877,25
23878,25
23879,25
23880,25
23881,32
23882,25
23883,12
23884,25
23885,25
23886,25
23887,25
23888,25
23889,25
23890,25
23891,25
23892,25
23893,25
23894,25
23895,25
23896,25
23897,25
23898,25
23899,25
23900,25
23901,25
23902,25
23903,25
23904,25
23905,25
23906,10
23907,19
23908,25
23909,25
23910,25
23911,25
23912,25
23913,25
23914,25
23915,25
23916,14
23917,25
23918,25
23919,25
23920,25
23921,25
23922,25
23923,25
23924,25
23925,25
23926,25
23927,25
23928,25
23929,25
23930,25
23931,25
23932,25
23933,25
23934,25
23935,25
23936,25
23937,25
23938,25
23939,25
23940,25
23941,25
23942,25
23943,25
23944,25
23945,25
23946,25
23947,25
23948,25
23949,25
23950,25
23951,25
23952,25
23953,25
23954,25
23955,25
23956,25
23957,25
23958,25
23959,25
23960,25
23961,25
23962,25
23963,25
23964,25
23965,12
23966,25
23967,25
23968,25
23969,25
23970,12
23971,25
23972,25
23973,25
23974,25
23975,19
23976,25
23977,25
23978,25
23979,25
23980,25
23981,25
23982,41
23983,25
23984,25
23985,25
23986,25
23987,25
23988,25
23989,25
23990,25
23991,25
23992,25
23993,25
23994,25
23995,42
23996,25
23997,25
23998,25
23999,25
24000,25
24001,2
24002,25
24003,25
24004,25
24005,25
24006,25
24007,25
24008,25
24009,25
24010,25
24011,25
24012,25
24013,25
24014,25
24015,25
24016,25
24017,25
24018,25
24019,25
24020,2
24021,25
24022,12
24023,12
24024,25
24025,25
24026,25
24027,12
24028,25
24029,25
24030,25
24031,25
24032,25
24033,25
24034,25
24035,25
24036,25
24037,25
24038,25
24039,25
24040,25
24041,25
24042,25
24043,25
24044,25
24045,25
24046,25
24047,25
24048,25
24049,25
24050,25
24051,25
24052,25
24053,25
24054,25
24055,25
24056,25
24057,25
24058,18
24059,25
24060,25
24061,25
24062,25
24063,25
24064,25
24065,25
24066,25
24067,25
24068,25
24069,12
24070,25
24071,25
24072,25
24073,25
24074,25
24075,25
24076,41
24077,24
24078,25
24079,25
24080,25
24081,25
24082,17
24083,25
24084,25
24085,25
24086,25
24087,25
24088,25
24089,25
24090,24
24091,25
24092,25
24093,25
24094,25
24095,25
24096,12
24097,25
24098,25
24099,25
24100,7
24101,25
24102,25
24103,25
24104,12
24105,25
24106,25
24107,25
24108,25
24109,25
24110,25
24111,25
24112,25
24113,25
24114,25
24115,25
24116,25
24117,25
24118,25
24119,25
24120,33
24121,19
24122,42
24123,25
24124,19
24125,19
24126,12
24127,10
24128,12
24129,12
24130,12
24131,12
24132,17
24133,25
24134,25
24135,10
24136,25
24137,12
24138,17
24139,17
24140,25
24141,25
24142,12
24143,25
24144,25
24145,25
24146,12
24147,25
24148,25
24149,25
24150,25
24151,12
24152,10
24153,24
24154,41
24155,25
24156,25
24157,17
24158,25
24159,19
24160,25
24161,25
24162,25
24163,25
24164,25
24165,25
24166,25
24167,25
24168,25
24169,25
24170,25
24171,25
24172,25
24173,25
24174,12
24175,25
24176,25
24177,25
24178,25
24179,25
24180,25
24181,25
24182,12
24183,25
24184,25
24185,25
24186,25
24187,12
24188,25
24189,25
24190,25
24191,25
24192,25
