,Predictions
14675,20
14676,10
14677,20
14678,20
14679,20
14680,20
14681,34
14682,20
14683,20
14684,3
14685,20
14686,20
14687,20
14688,20
14689,20
14690,20
14691,20
14692,31
14693,19
14694,3
14695,32
14696,13
14697,34
14698,20
14699,3
14700,3
14701,3
14702,4
14703,3
14704,3
14705,19
14706,3
14707,20
14708,34
14709,21
14710,13
14711,19
14712,20
14713,19
14714,20
14715,10
14716,19
14717,20
14718,20
14719,34
14720,19
14721,19
14722,20
14723,19
14724,19
14725,19
14726,19
14727,20
14728,20
14729,20
14730,20
14731,19
14732,8
14733,34
14734,19
14735,19
14736,19
14737,3
14738,10
14739,10
14740,20
14741,19
14742,20
14743,20
14744,10
14745,20
14746,20
14747,20
14748,20
14749,20
14750,20
14751,20
14752,20
14753,20
14754,10
14755,34
14756,20
14757,34
14758,25
14759,10
14760,10
14761,21
14762,19
14763,21
14764,19
14765,19
14766,20
14767,10
14768,3
14769,34
14770,19
14771,20
14772,20
14773,20
14774,34
14775,20
14776,34
14777,21
14778,34
14779,20
14780,19
14781,34
14782,34
14783,3
14784,21
14785,21
14786,21
14787,21
14788,21
14789,21
14790,21
14791,21
14792,21
14793,21
14794,21
14795,32
14796,23
14797,21
14798,32
14799,12
14800,18
14801,21
14802,18
14803,21
14804,18
14805,18
14806,5
14807,21
14808,3
14809,21
14810,19
14811,21
14812,21
14813,21
14814,21
14815,21
14816,21
14817,21
14818,21
14819,21
14820,21
14821,21
14822,21
14823,21
14824,21
14825,21
14826,21
14827,21
14828,21
14829,21
14830,21
14831,21
14832,21
14833,21
14834,21
14835,21
14836,21
14837,21
14838,21
14839,21
14840,21
14841,21
14842,21
14843,21
14844,21
14845,21
14846,21
14847,21
14848,21
14849,21
14850,21
14851,21
14852,21
14853,21
14854,21
14855,21
14856,21
14857,21
14858,21
14859,21
14860,21
14861,21
14862,21
14863,21
14864,21
14865,21
14866,42
14867,21
14868,21
14869,21
14870,21
14871,21
14872,21
14873,21
14874,21
14875,21
14876,21
14877,21
14878,21
14879,21
14880,21
14881,21
14882,21
14883,21
14884,21
14885,21
14886,21
14887,21
14888,21
14889,21
14890,21
14891,21
14892,21
14893,21
14894,21
14895,21
14896,21
14897,21
14898,21
14899,21
14900,21
14901,13
14902,13
14903,21
14904,3
14905,21
14906,32
14907,21
14908,21
14909,21
14910,21
14911,21
14912,21
14913,21
14914,21
14915,21
14916,21
14917,21
14918,21
14919,21
14920,21
14921,21
14922,21
14923,21
14924,21
14925,21
14926,21
14927,21
14928,21
14929,21
14930,21
14931,21
14932,21
14933,21
14934,21
14935,21
14936,21
14937,21
14938,21
14939,21
14940,21
14941,21
14942,21
14943,21
14944,21
14945,21
14946,21
14947,21
14948,21
14949,21
14950,21
14951,21
14952,21
14953,21
14954,19
14955,21
14956,21
14957,21
14958,21
14959,21
14960,21
14961,21
14962,21
14963,18
14964,21
14965,21
14966,21
14967,21
14968,21
14969,21
14970,21
14971,21
14972,21
14973,21
14974,21
14975,17
14976,21
14977,21
14978,21
14979,21
14980,21
14981,21
14982,21
14983,21
14984,21
14985,21
14986,21
14987,21
14988,21
14989,21
14990,21
14991,21
14992,21
14993,21
14994,21
14995,21
14996,21
14997,21
14998,21
14999,21
15000,21
15001,21
15002,21
15003,21
15004,21
15005,21
15006,21
15007,12
15008,40
15009,2
15010,34
15011,34
15012,2
15013,19
15014,40
15015,12
15016,37
15017,12
15018,34
15019,37
15020,2
15021,34
15022,21
15023,40
15024,34
15025,41
15026,34
15027,34
15028,4
15029,5
15030,34
15031,37
15032,40
15033,37
15034,40
15035,40
15036,12
15037,21
15038,21
15039,21
15040,21
15041,21
15042,21
15043,21
15044,21
15045,21
15046,21
15047,21
15048,21
15049,21
15050,21
15051,21
15052,21
15053,21
15054,21
15055,21
15056,21
15057,21
15058,21
15059,21
15060,21
15061,21
15062,21
15063,21
15064,21
15065,21
15066,21
15067,13
15068,21
15069,7
15070,21
15071,2
15072,34
15073,4
15074,2
15075,41
15076,40
15077,41
15078,40
15079,8
15080,37
15081,12
15082,19
15083,2
15084,13
15085,21
15086,34
15087,34
15088,34
15089,40
15090,34
15091,34
15092,40
15093,12
15094,40
15095,21
15096,38
15097,21
15098,21
15099,21
15100,21
15101,21
15102,4
15103,21
15104,21
15105,3
15106,21
15107,21
15108,21
15109,21
15110,21
15111,21
15112,21
15113,21
15114,21
15115,21
15116,21
15117,21
15118,21
15119,21
15120,21
15121,21
15122,21
15123,3
15124,21
15125,5
15126,38
15127,19
15128,42
15129,5
15130,21
15131,13
15132,21
15133,21
15134,21
15135,40
15136,29
15137,21
15138,5
15139,21
15140,21
15141,5
15142,21
15143,18
15144,21
15145,29
15146,21
15147,30
15148,10
15149,21
15150,21
15151,21
15152,21
15153,21
15154,21
15155,21
15156,21
15157,21
15158,21
15159,21
15160,21
15161,21
15162,21
15163,21
15164,21
15165,21
15166,4
15167,21
15168,21
15169,21
15170,21
15171,18
15172,29
15173,5
15174,5
15175,41
15176,21
15177,21
15178,21
15179,42
15180,21
15181,21
15182,21
15183,21
15184,21
15185,21
15186,21
15187,21
15188,21
15189,21
15190,21
15191,21
15192,21
15193,21
15194,25
15195,21
15196,21
15197,23
15198,21
15199,21
15200,21
15201,21
15202,21
15203,21
15204,21
15205,21
15206,21
15207,21
15208,21
15209,21
15210,21
15211,21
15212,21
15213,21
15214,21
15215,21
15216,21
15217,21
15218,21
15219,21
15220,21
15221,21
15222,21
15223,21
15224,21
15225,21
15226,21
15227,21
15228,21
15229,21
15230,25
15231,25
15232,41
15233,18
15234,21
15235,22
15236,22
15237,21
15238,22
15239,22
15240,22
15241,22
15242,22
15243,22
15244,22
15245,22
15246,22
15247,22
15248,22
15249,42
15250,25
15251,22
15252,22
15253,23
15254,22
15255,1
15256,18
15257,42
15258,2
15259,22
15260,21
15261,22
15262,22
15263,42
15264,21
15265,22
15266,22
15267,22
15268,22
15269,22
15270,22
15271,22
15272,22
15273,22
15274,22
15275,22
15276,22
15277,22
15278,22
15279,22
15280,22
15281,22
15282,42
15283,22
15284,23
15285,22
15286,22
15287,23
15288,5
15289,42
15290,22
15291,22
15292,22
15293,22
15294,22
15295,41
15296,42
15297,22
15298,23
15299,22
15300,22
15301,23
15302,22
15303,22
15304,22
15305,22
15306,22
15307,22
15308,22
15309,22
15310,22
15311,22
15312,22
15313,22
15314,22
15315,22
15316,22
15317,22
15318,22
15319,41
15320,22
15321,38
15322,41
15323,10
15324,23
15325,41
15326,22
15327,22
15328,29
15329,22
15330,21
15331,22
15332,22
15333,22
15334,22
15335,22
15336,22
15337,22
15338,22
15339,22
15340,22
15341,22
15342,22
15343,22
15344,22
15345,21
15346,22
15347,22
15348,22
15349,22
15350,21
15351,22
15352,22
15353,22
15354,22
15355,22
15356,22
15357,22
15358,22
15359,22
15360,22
15361,22
15362,22
15363,22
15364,22
15365,22
15366,22
15367,22
15368,22
15369,22
15370,22
15371,22
15372,22
15373,22
15374,22
15375,22
15376,22
15377,22
15378,22
15379,22
15380,22
15381,22
15382,22
15383,22
15384,22
15385,22
15386,22
15387,22
15388,22
15389,22
15390,22
15391,22
15392,22
15393,22
15394,22
15395,22
15396,42
15397,22
15398,22
15399,22
15400,22
15401,22
15402,22
15403,22
15404,22
15405,22
15406,22
15407,22
15408,22
15409,32
15410,25
15411,12
15412,29
15413,12
15414,12
15415,22
15416,38
15417,25
15418,22
15419,22
15420,22
15421,22
15422,22
15423,22
15424,22
15425,22
15426,22
15427,22
15428,23
15429,22
15430,22
15431,22
15432,22
15433,22
15434,22
15435,22
15436,22
15437,22
15438,22
15439,18
15440,22
15441,22
15442,22
15443,25
15444,22
15445,42
15446,22
15447,22
15448,22
15449,13
15450,21
15451,22
15452,22
15453,22
15454,22
15455,22
15456,22
15457,22
15458,22
15459,22
15460,22
15461,22
15462,22
15463,22
15464,22
15465,22
15466,22
15467,22
15468,32
15469,22
15470,42
15471,22
15472,22
15473,22
15474,22
15475,22
15476,23
15477,22
15478,22
15479,22
15480,22
15481,22
15482,22
15483,22
15484,23
15485,22
15486,22
15487,22
15488,23
15489,22
15490,22
15491,22
15492,22
15493,22
15494,22
15495,22
15496,22
15497,22
15498,21
15499,23
15500,23
15501,23
15502,38
15503,23
15504,23
15505,23
15506,23
15507,38
15508,23
15509,41
15510,18
15511,40
15512,34
15513,19
15514,23
15515,40
15516,19
15517,40
15518,40
15519,2
15520,34
15521,40
15522,12
15523,12
15524,23
15525,12
15526,40
15527,38
15528,38
15529,23
15530,23
15531,23
15532,23
15533,23
15534,23
15535,23
15536,23
15537,23
15538,23
15539,23
15540,23
15541,23
15542,40
15543,23
15544,23
15545,23
15546,23
15547,23
15548,23
15549,23
15550,23
15551,23
15552,23
15553,23
15554,23
15555,23
15556,23
15557,23
15558,23
15559,23
15560,23
15561,23
15562,23
15563,23
15564,23
15565,23
15566,23
15567,23
15568,23
15569,23
15570,23
15571,23
15572,23
15573,23
15574,32
15575,23
15576,23
15577,23
15578,23
15579,23
15580,23
15581,23
15582,23
15583,23
15584,23
15585,23
15586,23
15587,23
15588,38
15589,23
15590,23
15591,23
15592,23
15593,23
15594,23
15595,23
15596,23
15597,23
15598,23
15599,23
15600,23
15601,23
15602,23
15603,23
15604,23
15605,23
15606,23
15607,23
15608,23
15609,23
15610,23
15611,23
15612,23
15613,23
15614,23
15615,23
15616,23
15617,23
15618,23
15619,38
15620,23
15621,23
15622,23
15623,23
15624,23
15625,23
15626,23
15627,23
15628,23
15629,23
15630,23
15631,23
15632,23
15633,23
15634,23
15635,23
15636,23
15637,23
15638,23
15639,23
15640,23
15641,23
15642,23
15643,23
15644,23
15645,23
15646,23
15647,23
15648,23
15649,38
15650,23
15651,23
15652,23
15653,23
15654,23
15655,23
15656,23
15657,23
15658,23
15659,23
15660,23
15661,23
15662,23
15663,23
15664,23
15665,23
15666,23
15667,23
15668,23
15669,23
15670,23
15671,23
15672,23
15673,23
15674,23
15675,23
15676,23
15677,23
15678,23
15679,23
15680,23
15681,23
15682,23
15683,23
15684,23
15685,23
15686,23
15687,23
15688,23
15689,23
15690,23
15691,23
15692,23
15693,23
15694,23
15695,23
15696,23
15697,23
15698,23
15699,23
15700,23
15701,23
15702,23
15703,23
15704,23
15705,23
15706,23
15707,23
15708,23
15709,23
15710,38
15711,23
15712,23
15713,23
15714,23
15715,23
15716,23
15717,23
15718,23
15719,23
15720,23
15721,23
15722,23
15723,38
15724,38
15725,23
15726,23
15727,23
15728,23
15729,5
15730,12
15731,34
15732,23
15733,38
15734,23
15735,23
15736,23
15737,38
15738,23
15739,38
15740,23
15741,23
15742,38
15743,23
15744,23
15745,23
15746,23
15747,23
15748,23
15749,23
15750,23
15751,23
15752,38
15753,23
15754,38
15755,23
15756,23
15757,23
15758,23
15759,23
15760,23
15761,23
15762,2
15763,23
15764,23
15765,23
15766,23
15767,38
15768,23
15769,23
15770,23
15771,23
15772,23
15773,23
15774,2
15775,23
15776,23
15777,23
15778,23
15779,23
15780,23
15781,23
15782,32
15783,38
15784,2
15785,23
15786,23
15787,12
15788,23
15789,23
15790,23
15791,23
15792,2
15793,34
15794,40
15795,9
15796,34
15797,23
15798,23
15799,23
15800,34
15801,9
15802,23
15803,7
15804,23
15805,23
15806,23
15807,23
15808,23
15809,23
15810,23
15811,12
15812,23
15813,23
15814,23
15815,32
15816,23
15817,23
15818,23
15819,23
15820,38
15821,38
15822,40
15823,34
15824,34
15825,12
15826,40
15827,2
15828,41
15829,40
15830,19
15831,19
15832,40
15833,34
15834,34
15835,34
15836,35
15837,19
15838,34
15839,13
15840,18
15841,23
15842,3
15843,4
15844,3
15845,34
15846,23
15847,36
15848,23
15849,7
15850,23
15851,23
15852,38
15853,23
15854,23
15855,23
15856,23
15857,23
15858,23
15859,23
15860,38
15861,42
15862,38
15863,38
15864,2
15865,23
15866,23
15867,38
15868,38
15869,38
15870,40
15871,2
15872,42
15873,38
15874,2
15875,23
15876,38
15877,23
15878,23
15879,23
15880,36
15881,36
15882,23
15883,23
15884,23
15885,23
15886,23
15887,23
15888,23
15889,23
15890,42
15891,23
15892,23
15893,23
15894,23
15895,23
15896,38
15897,23
15898,23
15899,23
15900,23
15901,23
15902,23
15903,23
15904,23
15905,23
15906,23
15907,23
15908,23
15909,23
15910,23
15911,23
15912,23
15913,23
15914,23
15915,23
15916,23
15917,23
15918,23
15919,5
15920,23
15921,23
15922,23
15923,23
15924,23
15925,23
15926,23
15927,23
15928,23
15929,23
15930,23
15931,23
15932,23
15933,23
15934,23
15935,23
15936,23
15937,23
15938,23
15939,23
15940,23
15941,23
15942,40
15943,23
15944,2
15945,2
15946,2
15947,2
15948,2
15949,2
15950,40
15951,40
15952,4
15953,40
15954,34
15955,2
15956,34
15957,34
15958,34
15959,2
15960,34
15961,34
15962,34
15963,40
15964,34
15965,34
15966,41
15967,19
15968,40
15969,41
15970,40
15971,19
15972,32
15973,40
15974,38
15975,38
15976,38
15977,40
15978,38
15979,23
15980,23
15981,38
15982,38
15983,40
15984,2
15985,40
15986,41
15987,41
15988,38
15989,38
15990,38
15991,38
15992,38
15993,40
15994,41
15995,2
15996,2
15997,12
15998,23
15999,23
16000,40
16001,41
16002,34
16003,29
16004,23
16005,23
16006,23
16007,23
16008,38
16009,23
16010,38
16011,23
16012,38
16013,2
16014,23
16015,34
16016,40
16017,23
16018,40
16019,12
16020,23
16021,23
16022,23
16023,23
16024,23
16025,23
16026,23
16027,23
16028,23
16029,23
16030,23
16031,23
16032,23
16033,23
16034,23
16035,23
16036,23
16037,23
16038,42
16039,23
16040,23
16041,34
16042,23
16043,34
16044,23
16045,23
16046,23
16047,23
16048,34
16049,23
16050,23
16051,23
16052,34
16053,34
16054,23
16055,34
16056,23
16057,23
16058,38
16059,34
16060,23
16061,23
16062,40
16063,41
16064,40
16065,40
16066,23
16067,23
16068,41
16069,40
16070,12
16071,5
16072,40
16073,32
16074,12
16075,40
16076,41
16077,40
16078,40
16079,40
16080,19
16081,23
16082,41
16083,40
16084,40
16085,40
16086,40
16087,19
16088,40
16089,12
16090,40
16091,40
16092,23
16093,23
16094,12
16095,38
16096,23
16097,38
16098,23
16099,23
16100,38
16101,23
16102,23
16103,23
16104,38
16105,38
16106,23
16107,38
16108,38
16109,38
16110,23
16111,23
16112,23
16113,38
16114,38
16115,23
16116,38
16117,23
16118,23
16119,23
16120,23
16121,42
16122,23
16123,23
16124,23
16125,23
16126,38
16127,23
16128,38
16129,23
16130,23
16131,23
16132,38
16133,23
16134,23
16135,23
16136,23
16137,23
16138,23
16139,23
16140,23
16141,23
16142,23
16143,23
16144,23
16145,23
16146,23
16147,23
16148,23
16149,23
16150,23
16151,23
16152,40
16153,34
16154,40
16155,34
16156,2
16157,34
16158,40
16159,12
16160,12
16161,40
16162,12
16163,40
16164,40
16165,41
16166,40
16167,34
16168,34
16169,12
16170,34
16171,42
16172,2
16173,23
16174,34
16175,12
16176,18
16177,18
16178,2
16179,23
16180,40
16181,19
16182,34
16183,40
16184,40
16185,41
16186,34
16187,36
16188,9
16189,32
16190,42
16191,2
16192,42
16193,23
16194,9
16195,42
16196,42
16197,34
16198,4
16199,29
16200,42
16201,34
16202,23
16203,23
16204,23
16205,34
16206,38
16207,40
16208,23
16209,23
16210,23
16211,23
16212,23
16213,23
16214,2
16215,23
16216,23
16217,23
16218,23
16219,38
16220,23
16221,23
16222,5
16223,23
16224,23
16225,5
16226,23
16227,29
16228,23
16229,23
16230,23
16231,23
16232,23
16233,23
16234,23
16235,23
16236,23
16237,23
16238,23
16239,23
16240,23
16241,40
16242,12
16243,34
16244,2
16245,12
16246,40
16247,34
16248,34
16249,41
16250,40
16251,34
16252,2
16253,37
16254,2
16255,42
16256,40
16257,12
16258,34
16259,40
16260,34
16261,12
16262,40
16263,2
16264,33
16265,19
16266,40
16267,29
16268,34
16269,40
16270,40
16271,23
16272,23
16273,23
16274,23
16275,23
16276,23
16277,23
16278,23
16279,23
16280,23
16281,23
16282,23
16283,23
16284,23
16285,23
16286,23
16287,23
16288,23
16289,23
16290,23
16291,23
16292,23
16293,23
16294,23
16295,23
16296,23
16297,23
16298,23
16299,38
16300,41
16301,23
16302,23
16303,38
16304,23
16305,23
16306,23
16307,23
16308,23
16309,23
16310,23
16311,23
16312,23
16313,23
16314,23
16315,23
16316,23
16317,23
16318,23
16319,23
16320,23
16321,23
16322,23
16323,23
16324,23
16325,23
16326,23
16327,23
16328,23
16329,23
16330,23
16331,23
16332,23
16333,23
16334,23
16335,38
16336,23
16337,23
16338,23
16339,23
16340,23
16341,23
16342,23
16343,23
16344,23
16345,23
16346,23
16347,23
16348,23
16349,23
16350,23
16351,23
16352,23
16353,23
16354,23
16355,23
16356,23
16357,23
16358,23
16359,42
16360,23
16361,23
16362,23
16363,23
16364,23
16365,23
16366,23
16367,23
16368,23
16369,23
16370,23
16371,23
16372,23
16373,23
16374,23
16375,23
16376,23
16377,38
16378,23
16379,23
16380,23
16381,23
16382,23
16383,23
16384,38
16385,23
16386,23
16387,23
16388,23
16389,23
16390,38
16391,38
16392,23
16393,23
16394,23
16395,23
16396,23
16397,23
16398,23
16399,23
16400,23
16401,23
16402,23
16403,23
16404,23
16405,23
16406,23
16407,23
16408,23
16409,23
16410,23
16411,38
16412,23
16413,23
16414,23
16415,23
16416,23
16417,23
16418,23
16419,23
16420,23
16421,23
16422,23
16423,23
16424,23
16425,23
16426,23
16427,23
16428,23
16429,23
16430,23
16431,23
16432,23
16433,23
16434,23
16435,23
16436,23
16437,23
16438,23
16439,23
16440,23
16441,23
16442,23
16443,23
16444,23
16445,23
16446,23
16447,23
16448,23
16449,23
16450,23
16451,23
16452,23
16453,23
16454,23
16455,23
16456,23
16457,23
16458,23
16459,23
16460,23
16461,23
16462,23
16463,23
16464,23
16465,23
16466,23
16467,23
16468,23
16469,38
16470,23
16471,23
16472,38
16473,23
16474,23
16475,23
16476,23
16477,23
16478,32
16479,23
16480,23
16481,23
16482,23
16483,23
16484,23
16485,23
16486,23
16487,23
16488,23
16489,23
16490,23
16491,23
16492,23
16493,23
16494,23
16495,23
16496,23
16497,23
16498,23
16499,7
16500,32
16501,4
16502,2
16503,32
16504,40
16505,23
16506,38
16507,23
16508,38
16509,38
16510,38
16511,23
16512,38
16513,2
16514,34
16515,23
16516,23
16517,2
16518,23
16519,42
16520,12
16521,23
16522,23
16523,42
16524,23
16525,23
16526,2
16527,40
16528,29
16529,32
16530,23
16531,23
16532,23
16533,23
16534,23
16535,23
16536,34
16537,38
16538,23
16539,23
16540,38
16541,23
16542,23
16543,23
16544,2
16545,23
16546,23
16547,23
16548,23
16549,38
16550,38
16551,23
16552,23
16553,38
16554,38
16555,34
16556,38
16557,38
16558,23
16559,32
16560,23
16561,9
16562,34
16563,23
16564,23
16565,23
16566,23
16567,23
16568,23
16569,23
16570,23
16571,2
16572,2
16573,23
16574,2
16575,23
16576,23
16577,38
16578,34
16579,23
16580,12
16581,23
16582,23
16583,23
16584,23
16585,23
16586,40
16587,23
16588,23
16589,23
16590,32
16591,41
16592,38
16593,1
16594,23
16595,41
16596,23
16597,23
16598,23
16599,23
16600,23
16601,23
16602,23
16603,23
16604,23
16605,23
16606,23
16607,23
16608,23
16609,23
16610,23
16611,23
16612,23
16613,38
16614,12
16615,23
16616,23
16617,2
16618,40
16619,2
16620,34
16621,13
16622,23
16623,23
16624,23
16625,23
16626,23
16627,23
16628,23
16629,23
16630,23
16631,23
16632,23
16633,23
16634,23
16635,42
16636,12
16637,40
16638,34
16639,34
16640,12
16641,19
16642,37
16643,23
16644,32
16645,19
16646,34
16647,23
16648,23
16649,23
16650,23
16651,23
16652,23
16653,23
16654,23
16655,23
16656,23
16657,23
16658,23
16659,23
16660,23
16661,23
16662,23
16663,23
16664,23
16665,23
16666,23
16667,23
16668,23
16669,23
16670,23
16671,23
16672,23
16673,23
16674,23
16675,23
16676,5
16677,32
16678,32
16679,23
16680,23
16681,32
16682,23
16683,23
16684,23
16685,23
16686,23
16687,23
16688,23
16689,27
16690,42
16691,32
16692,23
16693,2
16694,12
16695,23
16696,23
16697,23
16698,23
16699,32
16700,32
16701,32
16702,42
16703,9
16704,23
16705,32
16706,40
16707,37
16708,40
16709,34
16710,34
16711,2
16712,34
16713,41
16714,40
16715,40
16716,12
16717,34
16718,40
16719,2
16720,40
16721,12
16722,40
16723,40
16724,34
16725,40
16726,34
16727,40
16728,40
16729,41
16730,38
16731,2
16732,12
16733,38
16734,38
16735,34
16736,34
16737,40
16738,40
16739,40
16740,40
16741,19
16742,40
16743,34
16744,34
16745,40
16746,40
16747,34
16748,40
16749,34
16750,12
16751,12
16752,40
16753,34
16754,40
16755,34
16756,34
16757,40
16758,33
16759,34
16760,34
16761,34
16762,40
16763,40
16764,40
16765,23
16766,34
16767,23
16768,23
16769,23
16770,23
16771,23
16772,23
16773,23
16774,23
16775,23
16776,23
16777,23
16778,23
16779,23
16780,23
16781,23
16782,23
16783,23
16784,23
16785,23
16786,23
16787,23
16788,23
16789,23
16790,23
16791,23
16792,23
16793,23
16794,23
16795,23
16796,2
16797,23
16798,23
16799,23
16800,23
16801,23
16802,23
16803,23
16804,23
16805,23
16806,23
16807,23
16808,23
16809,23
16810,23
16811,23
16812,23
16813,23
16814,23
16815,23
16816,23
16817,23
16818,23
16819,23
16820,23
16821,23
16822,23
16823,23
16824,23
16825,23
16826,23
16827,38
16828,23
16829,38
16830,23
16831,23
16832,38
16833,23
16834,23
16835,23
16836,23
16837,23
16838,23
16839,23
16840,23
16841,23
16842,18
16843,2
16844,2
16845,1
16846,32
16847,4
16848,32
16849,32
16850,4
16851,18
16852,23
16853,9
16854,24
16855,18
16856,18
16857,18
16858,18
16859,24
16860,24
16861,13
16862,24
16863,24
16864,24
16865,24
16866,18
16867,24
16868,24
16869,24
16870,24
16871,24
16872,24
16873,24
16874,24
16875,24
16876,24
16877,24
16878,24
16879,24
16880,24
16881,24
16882,24
16883,24
16884,24
16885,24
16886,24
16887,24
16888,24
16889,24
16890,24
16891,24
16892,24
16893,24
16894,24
16895,24
16896,24
16897,24
16898,24
16899,24
16900,24
16901,24
16902,24
16903,24
16904,24
16905,24
16906,24
16907,24
16908,24
16909,24
16910,24
16911,24
16912,24
16913,24
16914,24
16915,24
16916,24
16917,24
16918,24
16919,24
16920,24
16921,24
16922,24
16923,24
16924,24
16925,24
16926,24
16927,24
16928,24
16929,24
16930,24
16931,18
16932,24
16933,24
16934,24
16935,24
16936,24
16937,21
16938,24
16939,24
16940,24
16941,24
16942,24
16943,24
16944,24
16945,24
16946,24
16947,24
16948,24
16949,24
16950,24
16951,3
16952,24
16953,24
16954,24
16955,24
16956,24
16957,24
16958,38
16959,18
16960,24
16961,24
16962,24
16963,24
16964,21
16965,24
16966,24
16967,24
16968,24
16969,24
16970,24
16971,24
16972,24
16973,24
16974,24
16975,24
16976,24
16977,24
16978,24
16979,24
16980,24
16981,24
16982,24
16983,24
16984,24
16985,24
16986,24
16987,24
16988,24
16989,24
16990,24
16991,24
16992,24
16993,24
16994,24
16995,24
16996,24
16997,24
16998,24
16999,24
17000,24
17001,24
17002,24
17003,24
17004,24
17005,24
17006,24
17007,24
17008,24
17009,24
17010,24
17011,24
17012,24
17013,24
17014,24
17015,24
17016,24
17017,24
17018,24
17019,24
17020,24
17021,32
17022,37
17023,34
17024,19
17025,32
17026,38
17027,4
17028,23
17029,23
17030,34
17031,18
17032,32
17033,24
17034,40
17035,34
17036,40
17037,34
17038,24
17039,23
17040,10
17041,34
17042,34
17043,38
17044,13
17045,37
17046,30
17047,34
17048,18
17049,2
17050,10
17051,10
17052,10
17053,18
17054,24
17055,24
17056,24
17057,23
17058,24
17059,18
17060,10
17061,18
17062,24
17063,24
17064,21
17065,24
17066,24
17067,42
17068,24
17069,18
17070,24
17071,42
17072,5
17073,40
17074,24
17075,34
17076,41
17077,32
17078,2
17079,2
17080,38
17081,24
17082,24
17083,24
17084,24
17085,24
17086,24
17087,24
17088,24
17089,24
17090,24
17091,24
17092,24
17093,24
17094,24
17095,24
17096,24
17097,24
17098,24
17099,24
17100,24
17101,24
17102,24
17103,24
17104,24
17105,24
17106,24
17107,24
17108,24
17109,24
17110,24
17111,34
17112,1
17113,10
17114,1
17115,12
17116,40
17117,5
17118,34
17119,5
17120,5
17121,4
17122,19
17123,32
17124,4
17125,4
17126,19
17127,5
17128,4
17129,4
17130,41
17131,18
17132,24
17133,24
17134,18
17135,24
17136,24
17137,24
17138,24
17139,24
17140,24
17141,24
17142,2
17143,32
17144,24
17145,24
17146,24
17147,24
17148,24
17149,24
17150,24
17151,24
17152,24
17153,24
17154,24
17155,24
17156,24
17157,24
17158,24
17159,24
17160,24
17161,24
17162,24
17163,24
17164,24
17165,24
17166,24
17167,24
17168,24
17169,24
17170,24
17171,24
17172,10
17173,24
17174,10
17175,24
17176,2
17177,24
17178,24
17179,24
17180,24
17181,24
17182,10
17183,24
17184,24
17185,13
17186,24
17187,24
17188,24
17189,24
17190,24
17191,24
17192,24
17193,24
17194,24
17195,24
17196,24
17197,24
17198,24
17199,24
17200,24
17201,18
17202,24
17203,24
17204,24
17205,3
17206,24
17207,24
17208,24
17209,24
17210,18
17211,42
17212,29
17213,18
17214,12
17215,40
17216,2
17217,12
17218,33
17219,40
17220,2
17221,19
17222,34
17223,40
17224,34
17225,2
17226,41
17227,2
17228,40
17229,12
17230,40
17231,24
17232,24
17233,24
17234,24
17235,24
17236,24
17237,24
17238,24
17239,24
17240,24
17241,24
17242,24
17243,24
17244,24
17245,24
17246,24
17247,24
17248,24
17249,24
17250,24
17251,24
17252,24
17253,24
17254,24
17255,24
17256,24
17257,24
17258,24
17259,24
17260,24
17261,24
17262,24
17263,24
17264,24
17265,24
17266,24
17267,24
17268,24
17269,24
17270,24
17271,25
17272,25
17273,25
17274,25
17275,25
17276,25
17277,25
17278,25
17279,25
17280,25
17281,25
17282,25
17283,25
17284,25
17285,25
17286,25
17287,25
17288,25
17289,25
17290,25
17291,25
17292,25
17293,25
17294,25
17295,25
17296,25
17297,25
17298,25
17299,25
17300,25
17301,25
17302,25
17303,25
17304,25
17305,25
17306,25
17307,25
17308,25
17309,25
17310,25
17311,25
17312,25
17313,25
17314,25
17315,25
17316,25
17317,25
17318,25
17319,25
17320,25
17321,25
17322,25
17323,25
17324,25
17325,25
17326,13
17327,25
17328,25
17329,25
17330,19
17331,2
17332,32
17333,32
17334,19
17335,32
17336,25
17337,32
17338,32
17339,32
17340,32
17341,32
17342,18
17343,32
17344,32
17345,32
17346,2
17347,32
17348,32
17349,32
17350,32
17351,32
17352,9
17353,30
17354,18
17355,35
17356,32
17357,42
17358,32
17359,13
17360,25
17361,12
17362,40
17363,40
17364,41
17365,2
17366,2
17367,12
17368,2
17369,40
17370,12
17371,40
17372,40
17373,34
17374,19
17375,40
17376,33
17377,40
17378,32
17379,5
17380,32
17381,25
17382,19
17383,34
17384,40
17385,34
17386,19
17387,12
17388,2
17389,12
17390,2
17391,25
17392,25
17393,25
17394,25
17395,25
17396,25
17397,25
17398,25
17399,25
17400,25
17401,25
17402,25
17403,25
17404,25
17405,25
17406,25
17407,25
17408,25
17409,25
17410,25
17411,25
17412,25
17413,25
17414,25
17415,25
17416,25
17417,25
17418,25
17419,25
17420,25
17421,25
17422,25
17423,25
17424,25
17425,25
17426,25
17427,25
17428,25
17429,25
17430,2
17431,25
17432,25
17433,25
17434,25
17435,25
17436,2
17437,25
17438,25
17439,25
17440,25
17441,25
17442,25
17443,25
17444,25
17445,12
17446,25
17447,25
17448,25
17449,25
17450,25
17451,40
17452,34
17453,34
17454,2
17455,2
17456,12
17457,34
17458,40
17459,34
17460,40
17461,34
17462,40
17463,34
17464,40
17465,40
17466,12
17467,12
17468,40
17469,12
17470,12
17471,19
17472,23
