,Predictions
17802,16
17803,16
17804,16
17805,16
17806,24
17807,25
17808,16
17809,16
17810,16
17811,16
17812,24
17813,25
17814,16
17815,2
17816,16
17817,16
17818,25
17819,16
17820,16
17821,18
17822,9
17823,16
17824,32
17825,10
17826,10
17827,32
17828,18
17829,32
17830,2
17831,16
17832,18
17833,25
17834,18
17835,16
17836,2
17837,2
17838,16
17839,2
17840,16
17841,16
17842,16
17843,9
17844,18
17845,16
17846,16
17847,2
17848,2
17849,2
17850,32
17851,25
17852,32
17853,10
17854,24
17855,16
17856,25
17857,16
17858,16
17859,16
17860,16
17861,16
17862,16
17863,16
17864,16
17865,18
17866,16
17867,16
17868,16
17869,16
17870,16
17871,16
17872,16
17873,16
17874,16
17875,16
17876,16
17877,16
17878,16
17879,16
17880,16
17881,16
17882,16
17883,16
17884,25
17885,16
17886,16
17887,16
17888,16
17889,16
17890,16
17891,25
17892,16
17893,16
17894,16
17895,16
17896,16
17897,2
17898,16
17899,16
17900,16
17901,16
17902,16
17903,16
17904,16
17905,16
17906,25
17907,16
17908,16
17909,16
17910,25
17911,16
17912,16
17913,16
17914,16
17915,16
17916,16
17917,25
17918,16
17919,25
17920,16
17921,25
17922,16
17923,16
17924,16
17925,16
17926,16
17927,16
17928,16
17929,16
17930,16
17931,16
17932,16
17933,16
17934,16
17935,16
17936,16
17937,16
17938,16
17939,16
17940,2
17941,16
17942,16
17943,16
17944,16
17945,16
17946,16
17947,16
17948,16
17949,16
17950,16
17951,16
17952,16
17953,16
17954,16
17955,18
17956,16
17957,42
17958,16
17959,16
17960,16
17961,16
17962,16
17963,18
17964,18
17965,16
17966,16
17967,9
17968,16
17969,16
17970,16
17971,16
17972,16
17973,16
17974,16
17975,16
17976,16
17977,16
17978,16
17979,16
17980,16
17981,16
17982,16
17983,16
17984,16
17985,16
17986,16
17987,16
17988,16
17989,16
17990,16
17991,16
17992,16
17993,16
17994,16
17995,16
17996,16
17997,16
17998,16
17999,16
18000,16
18001,16
18002,16
18003,16
18004,16
18005,16
18006,16
18007,16
18008,16
18009,16
18010,16
18011,16
18012,16
18013,16
18014,16
18015,16
18016,16
18017,16
18018,16
18019,16
18020,16
18021,16
18022,16
18023,16
18024,16
18025,2
18026,16
18027,16
18028,16
18029,16
18030,25
18031,16
18032,16
18033,2
18034,16
18035,16
18036,2
18037,2
18038,16
18039,25
18040,16
18041,25
18042,25
18043,2
18044,16
18045,16
18046,2
18047,16
18048,16
18049,25
18050,16
18051,16
18052,16
18053,16
18054,16
18055,18
18056,16
18057,16
18058,24
18059,16
18060,25
18061,25
18062,20
18063,16
18064,16
18065,16
18066,16
18067,16
18068,16
18069,16
18070,16
18071,16
18072,16
18073,16
18074,16
18075,16
18076,16
18077,16
18078,16
18079,16
18080,24
18081,16
18082,16
18083,16
18084,16
18085,16
18086,16
18087,25
18088,2
18089,41
18090,16
18091,16
18092,16
18093,16
18094,16
18095,16
18096,16
18097,16
18098,16
18099,16
18100,16
18101,16
18102,16
18103,16
18104,16
18105,16
18106,16
18107,16
18108,16
18109,16
18110,16
18111,16
18112,16
18113,18
18114,16
18115,16
18116,16
18117,16
18118,16
18119,16
18120,25
18121,24
18122,24
18123,16
18124,24
18125,24
18126,16
18127,16
18128,24
18129,24
18130,16
18131,25
18132,16
18133,16
18134,25
18135,16
18136,18
18137,16
18138,16
18139,16
18140,16
18141,16
18142,16
18143,16
18144,16
18145,16
18146,16
18147,16
18148,16
18149,16
18150,22
18151,25
18152,16
18153,16
18154,20
18155,16
18156,16
18157,16
18158,16
18159,16
18160,16
18161,42
18162,16
18163,16
18164,16
18165,16
18166,18
18167,16
18168,16
18169,2
18170,16
18171,16
18172,16
18173,16
18174,25
18175,16
18176,16
18177,16
18178,16
18179,22
18180,16
18181,18
18182,16
18183,16
18184,16
18185,16
18186,16
18187,16
18188,16
18189,16
18190,16
18191,16
18192,16
18193,16
18194,16
18195,25
18196,16
18197,16
18198,2
18199,16
18200,16
18201,16
18202,16
18203,25
18204,16
18205,16
18206,25
18207,16
18208,16
18209,16
18210,18
18211,18
18212,17
18213,17
18214,17
18215,17
18216,10
18217,17
18218,17
18219,17
18220,17
18221,10
18222,17
18223,17
18224,19
18225,17
18226,17
18227,17
18228,17
18229,17
18230,17
18231,17
18232,17
18233,17
18234,17
18235,17
18236,17
18237,17
18238,17
18239,17
18240,17
18241,17
18242,17
18243,17
18244,17
18245,17
18246,17
18247,17
18248,17
18249,17
18250,17
18251,17
18252,17
18253,17
18254,17
18255,17
18256,17
18257,17
18258,17
18259,17
18260,17
18261,17
18262,17
18263,17
18264,17
18265,17
18266,17
18267,17
18268,17
18269,17
18270,17
18271,10
18272,10
18273,17
18274,17
18275,17
18276,17
18277,17
18278,34
18279,17
18280,17
18281,17
18282,17
18283,17
18284,17
18285,17
18286,19
18287,17
18288,17
18289,17
18290,17
18291,14
18292,17
18293,17
18294,17
18295,17
18296,10
18297,17
18298,17
18299,17
18300,17
18301,17
18302,17
18303,17
18304,17
18305,17
18306,17
18307,17
18308,17
18309,17
18310,17
18311,18
18312,17
18313,17
18314,17
18315,17
18316,17
18317,17
18318,17
18319,17
18320,17
18321,17
18322,17
18323,17
18324,17
18325,17
18326,17
18327,17
18328,17
18329,17
18330,3
18331,19
18332,17
18333,17
18334,17
18335,17
18336,17
18337,19
18338,17
18339,18
18340,17
18341,22
18342,17
18343,17
18344,17
18345,17
18346,17
18347,17
18348,18
18349,17
18350,17
18351,17
18352,17
18353,21
18354,17
18355,17
18356,17
18357,17
18358,17
18359,18
18360,12
18361,10
18362,17
18363,10
18364,18
18365,18
18366,18
18367,10
18368,17
18369,18
18370,10
18371,24
18372,17
18373,10
18374,24
18375,17
18376,10
18377,17
18378,22
18379,22
18380,10
18381,25
18382,17
18383,25
18384,10
18385,17
18386,19
18387,17
18388,17
18389,41
18390,12
18391,10
18392,17
18393,17
18394,17
18395,18
18396,17
18397,17
18398,17
18399,17
18400,17
18401,17
18402,17
18403,17
18404,17
18405,17
18406,17
18407,17
18408,17
18409,17
18410,17
18411,17
18412,17
18413,17
18414,17
18415,17
18416,17
18417,17
18418,17
18419,17
18420,17
18421,17
18422,24
18423,17
18424,17
18425,17
18426,17
18427,17
18428,17
18429,17
18430,17
18431,17
18432,17
18433,17
18434,17
18435,17
18436,17
18437,17
18438,17
18439,17
18440,24
18441,25
18442,17
18443,17
18444,17
18445,17
18446,17
18447,17
18448,17
18449,17
18450,10
18451,10
18452,10
18453,10
18454,10
18455,10
18456,10
18457,18
18458,17
18459,17
18460,18
18461,10
18462,17
18463,10
18464,19
18465,10
18466,17
18467,17
18468,17
18469,10
18470,10
18471,10
18472,10
18473,10
18474,18
18475,25
18476,17
18477,19
18478,10
18479,10
18480,18
18481,18
18482,18
18483,18
18484,18
18485,18
18486,18
18487,18
18488,18
18489,18
18490,18
18491,18
18492,18
18493,18
18494,18
18495,18
18496,18
18497,18
18498,18
18499,18
18500,18
18501,18
18502,18
18503,18
18504,18
18505,18
18506,18
18507,18
18508,18
18509,18
18510,18
18511,18
18512,18
18513,18
18514,18
18515,18
18516,18
18517,18
18518,18
18519,18
18520,18
18521,18
18522,18
18523,18
18524,18
18525,18
18526,18
18527,18
18528,18
18529,18
18530,18
18531,18
18532,18
18533,18
18534,18
18535,18
18536,18
18537,18
18538,18
18539,4
18540,18
18541,18
18542,18
18543,18
18544,18
18545,18
18546,18
18547,18
18548,18
18549,18
18550,18
18551,18
18552,18
18553,18
18554,18
18555,18
18556,18
18557,18
18558,18
18559,18
18560,18
18561,18
18562,18
18563,18
18564,18
18565,18
18566,18
18567,18
18568,18
18569,18
18570,18
18571,18
18572,18
18573,18
18574,18
18575,18
18576,18
18577,18
18578,18
18579,18
18580,18
18581,18
18582,18
18583,18
18584,18
18585,18
18586,18
18587,18
18588,18
18589,18
18590,18
18591,18
18592,18
18593,18
18594,18
18595,18
18596,18
18597,18
18598,18
18599,18
18600,18
18601,18
18602,18
18603,18
18604,18
18605,18
18606,18
18607,18
18608,18
18609,18
18610,18
18611,18
18612,18
18613,18
18614,18
18615,18
18616,18
18617,18
18618,18
18619,18
18620,18
18621,18
18622,18
18623,18
18624,18
18625,18
18626,18
18627,18
18628,18
18629,18
18630,18
18631,18
18632,18
18633,18
18634,18
18635,18
18636,18
18637,18
18638,18
18639,18
18640,18
18641,18
18642,18
18643,18
18644,18
18645,18
18646,18
18647,18
18648,18
18649,18
18650,18
18651,18
18652,18
18653,18
18654,18
18655,18
18656,18
18657,18
18658,18
18659,18
18660,18
18661,18
18662,18
18663,18
18664,18
18665,18
18666,18
18667,18
18668,18
18669,18
18670,18
18671,18
18672,18
18673,18
18674,18
18675,18
18676,18
18677,18
18678,18
18679,18
18680,18
18681,18
18682,18
18683,18
18684,18
18685,18
18686,18
18687,18
18688,18
18689,18
18690,18
18691,18
18692,18
18693,18
18694,18
18695,18
18696,18
18697,18
18698,18
18699,18
18700,18
18701,18
18702,18
18703,18
18704,18
18705,18
18706,18
18707,18
18708,18
18709,18
18710,18
18711,18
18712,18
18713,18
18714,18
18715,18
18716,18
18717,18
18718,18
18719,18
18720,18
18721,18
18722,18
18723,18
18724,18
18725,18
18726,18
18727,18
18728,18
18729,18
18730,18
18731,18
18732,18
18733,18
18734,18
18735,18
18736,18
18737,18
18738,18
18739,18
18740,18
18741,18
18742,18
18743,18
18744,18
18745,18
18746,18
18747,18
18748,18
18749,18
18750,18
18751,18
18752,18
18753,18
18754,18
18755,18
18756,18
18757,18
18758,18
18759,18
18760,18
18761,18
18762,18
18763,18
18764,18
18765,18
18766,18
18767,18
18768,18
18769,18
18770,18
18771,18
18772,18
18773,18
18774,18
18775,18
18776,18
18777,18
18778,18
18779,18
18780,18
18781,18
18782,18
18783,18
18784,18
18785,18
18786,18
18787,18
18788,18
18789,18
18790,18
18791,18
18792,18
18793,18
18794,18
18795,18
18796,18
18797,18
18798,18
18799,18
18800,18
18801,18
18802,18
18803,18
18804,18
18805,18
18806,18
18807,18
18808,18
18809,18
18810,18
18811,18
18812,18
18813,18
18814,2
18815,18
18816,2
18817,18
18818,18
18819,18
18820,18
18821,18
18822,2
18823,2
18824,2
18825,18
18826,18
18827,18
18828,18
18829,18
18830,18
18831,18
18832,18
18833,18
18834,18
18835,18
18836,18
18837,18
18838,18
18839,18
18840,18
18841,18
18842,18
18843,18
18844,18
18845,18
18846,18
18847,18
18848,18
18849,18
18850,18
18851,18
18852,18
18853,18
18854,18
18855,18
18856,18
18857,18
18858,18
18859,18
18860,18
18861,18
18862,18
18863,18
18864,18
18865,18
18866,18
18867,18
18868,18
18869,18
18870,18
18871,18
18872,18
18873,18
18874,18
18875,18
18876,18
18877,18
18878,18
18879,18
18880,18
18881,18
18882,18
18883,18
18884,18
18885,18
18886,18
18887,18
18888,18
18889,18
18890,18
18891,18
18892,18
18893,18
18894,18
18895,18
18896,18
18897,18
18898,18
18899,18
18900,18
18901,18
18902,18
18903,18
18904,18
18905,18
18906,18
18907,18
18908,18
18909,18
18910,18
18911,18
18912,18
18913,18
18914,18
18915,18
18916,18
18917,18
18918,18
18919,18
18920,18
18921,18
18922,18
18923,18
18924,18
18925,18
18926,18
18927,18
18928,18
18929,18
18930,18
18931,18
18932,18
18933,18
18934,18
18935,18
18936,18
18937,18
18938,18
18939,18
18940,18
18941,18
18942,18
18943,18
18944,18
18945,18
18946,18
18947,18
18948,18
18949,18
18950,18
18951,18
18952,18
18953,18
18954,18
18955,18
18956,18
18957,18
18958,18
18959,18
18960,18
18961,18
18962,18
18963,18
18964,18
18965,18
18966,18
18967,18
18968,18
18969,18
18970,18
18971,18
18972,18
18973,18
18974,18
18975,18
18976,18
18977,18
18978,18
18979,18
18980,18
18981,18
18982,18
18983,18
18984,18
18985,18
18986,18
18987,18
18988,18
18989,18
18990,18
18991,18
18992,18
18993,18
18994,18
18995,18
18996,18
18997,18
18998,18
18999,18
19000,18
19001,18
19002,18
19003,18
19004,18
19005,18
19006,18
19007,18
19008,18
19009,18
19010,18
19011,18
19012,18
19013,18
19014,18
19015,18
19016,18
19017,18
19018,18
19019,18
19020,18
19021,18
19022,18
19023,18
19024,18
19025,18
19026,18
19027,18
19028,18
19029,18
19030,18
19031,18
19032,18
19033,18
19034,18
19035,18
19036,18
19037,18
19038,18
19039,18
19040,18
19041,18
19042,18
19043,18
19044,18
19045,18
19046,18
19047,18
19048,18
19049,18
19050,18
19051,18
19052,18
19053,18
19054,18
19055,18
19056,18
19057,18
19058,18
19059,18
19060,18
19061,18
19062,18
19063,18
19064,18
19065,18
19066,18
19067,18
19068,18
19069,18
19070,18
19071,18
19072,18
19073,18
19074,18
19075,18
19076,18
19077,18
19078,18
19079,18
19080,18
19081,18
19082,18
19083,18
19084,18
19085,18
19086,18
19087,18
19088,18
19089,18
19090,18
19091,18
19092,18
19093,18
19094,18
19095,18
19096,18
19097,18
19098,18
19099,18
19100,18
19101,18
19102,18
19103,18
19104,18
19105,18
19106,18
19107,18
19108,18
19109,18
19110,18
19111,18
19112,18
19113,18
19114,18
19115,18
19116,18
19117,18
19118,18
19119,18
19120,18
19121,18
19122,18
19123,18
19124,18
19125,18
19126,18
19127,18
19128,18
19129,18
19130,18
19131,18
19132,18
19133,18
19134,18
19135,18
19136,18
19137,18
19138,18
19139,18
19140,18
19141,18
19142,18
19143,18
19144,18
19145,18
19146,18
19147,18
19148,18
19149,18
19150,18
19151,18
19152,18
19153,18
19154,18
19155,18
19156,18
19157,18
19158,18
19159,18
19160,18
19161,18
19162,18
19163,18
19164,18
19165,18
19166,18
19167,18
19168,18
19169,18
19170,18
19171,18
19172,18
19173,18
19174,18
19175,18
19176,18
19177,18
19178,18
19179,18
19180,18
19181,18
19182,18
19183,18
19184,18
19185,18
19186,18
19187,18
19188,18
19189,18
19190,18
19191,18
19192,18
19193,18
19194,18
19195,18
19196,18
19197,18
19198,18
19199,18
19200,18
19201,18
19202,18
19203,18
19204,18
19205,18
19206,18
19207,18
19208,18
19209,18
19210,18
19211,18
19212,18
19213,18
19214,18
19215,18
19216,18
19217,18
19218,18
19219,18
19220,18
19221,18
19222,18
19223,18
19224,18
19225,18
19226,18
19227,18
19228,18
19229,18
19230,18
19231,18
19232,18
19233,18
19234,18
19235,18
19236,18
19237,18
19238,18
19239,18
19240,18
19241,18
19242,18
19243,18
19244,18
19245,18
19246,18
19247,18
19248,18
19249,18
19250,18
19251,18
19252,18
19253,18
19254,18
19255,18
19256,18
19257,18
19258,18
19259,18
19260,18
19261,18
19262,18
19263,18
19264,18
19265,18
19266,18
19267,18
19268,18
19269,18
19270,18
19271,18
19272,18
19273,18
19274,18
19275,18
19276,18
19277,18
19278,18
19279,18
19280,18
19281,18
19282,18
19283,18
19284,18
19285,18
19286,18
19287,18
19288,18
19289,18
19290,18
19291,18
19292,18
19293,18
19294,18
19295,18
19296,18
19297,18
19298,18
19299,18
19300,18
19301,18
19302,18
19303,18
19304,18
19305,18
19306,18
19307,18
19308,18
19309,18
19310,18
19311,18
19312,18
19313,18
19314,18
19315,18
19316,18
19317,18
19318,18
19319,18
19320,18
19321,18
19322,18
19323,18
19324,18
19325,18
19326,18
19327,18
19328,18
19329,18
19330,18
19331,18
19332,18
19333,18
19334,18
19335,18
19336,18
19337,18
19338,18
19339,18
19340,18
19341,18
19342,18
19343,18
19344,18
19345,18
19346,18
19347,18
19348,18
19349,18
19350,18
19351,18
19352,18
19353,18
19354,18
19355,18
19356,18
19357,18
19358,18
19359,18
19360,18
19361,18
19362,18
19363,18
19364,18
19365,18
19366,18
19367,18
19368,18
19369,18
19370,18
19371,18
19372,18
19373,18
19374,18
19375,18
19376,18
19377,18
19378,18
19379,18
19380,18
19381,18
19382,18
19383,18
19384,18
19385,18
19386,18
19387,18
19388,18
19389,18
19390,18
19391,18
19392,18
19393,18
19394,18
19395,18
19396,18
19397,18
19398,18
19399,18
19400,18
19401,18
19402,18
19403,18
19404,18
19405,18
19406,18
19407,18
19408,18
19409,18
19410,18
19411,18
19412,18
19413,18
19414,18
19415,18
19416,18
19417,18
19418,18
19419,18
19420,18
19421,18
19422,18
19423,18
19424,18
19425,18
19426,18
19427,18
19428,18
19429,18
19430,18
19431,18
19432,18
19433,18
19434,18
19435,18
19436,18
19437,18
19438,18
19439,18
19440,18
19441,18
19442,18
19443,12
19444,18
19445,18
19446,18
19447,18
19448,18
19449,18
19450,18
19451,18
19452,18
19453,18
19454,18
19455,18
19456,18
19457,18
19458,18
19459,18
19460,18
19461,18
19462,18
19463,18
19464,18
19465,18
19466,18
19467,18
19468,18
19469,18
19470,18
19471,18
19472,18
19473,18
19474,18
19475,18
19476,18
19477,18
19478,18
19479,18
19480,18
19481,18
19482,18
19483,18
19484,18
19485,18
19486,18
19487,18
19488,18
19489,18
19490,18
19491,18
19492,18
19493,18
19494,18
19495,18
19496,18
19497,18
19498,18
19499,18
19500,18
19501,18
19502,18
19503,18
19504,18
19505,18
19506,18
19507,18
19508,18
19509,18
19510,18
19511,18
19512,18
19513,18
19514,18
19515,18
19516,18
19517,18
19518,18
19519,18
19520,18
19521,18
19522,18
19523,18
19524,18
19525,18
19526,18
19527,18
19528,18
19529,18
19530,18
19531,18
19532,18
19533,18
19534,18
19535,18
19536,18
19537,18
19538,18
19539,18
19540,18
19541,18
19542,18
19543,18
19544,18
19545,18
19546,18
19547,18
19548,18
19549,18
19550,18
19551,18
19552,18
19553,18
19554,18
19555,18
19556,18
19557,18
19558,18
19559,18
19560,18
19561,18
19562,18
19563,18
19564,18
19565,18
19566,18
19567,18
19568,18
19569,18
19570,18
19571,18
19572,18
19573,18
19574,18
19575,18
19576,18
19577,18
19578,18
19579,18
19580,18
19581,18
19582,18
19583,18
19584,18
19585,18
19586,18
19587,18
19588,18
19589,18
19590,18
19591,18
19592,18
19593,18
19594,18
19595,18
19596,34
19597,18
19598,18
19599,18
19600,18
19601,18
19602,18
19603,18
19604,18
19605,18
19606,18
19607,18
19608,18
19609,18
19610,18
19611,18
19612,18
19613,18
19614,18
19615,18
19616,18
19617,18
19618,18
19619,18
19620,18
19621,18
19622,18
19623,18
19624,18
19625,18
19626,18
19627,18
19628,18
19629,18
19630,18
19631,18
19632,18
19633,18
19634,18
19635,18
19636,18
19637,18
19638,18
19639,18
19640,18
19641,18
19642,18
19643,18
19644,18
19645,18
19646,18
19647,18
19648,18
19649,18
19650,9
19651,18
19652,18
19653,18
19654,18
19655,18
19656,18
19657,18
19658,18
19659,18
19660,18
19661,18
19662,18
19663,18
19664,18
19665,18
19666,18
19667,18
19668,18
19669,18
19670,18
19671,18
19672,18
19673,18
19674,18
19675,18
19676,18
19677,18
19678,18
19679,18
19680,18
19681,18
19682,18
19683,18
19684,18
19685,18
19686,18
19687,18
19688,18
19689,18
19690,18
19691,18
19692,18
19693,18
19694,18
19695,18
19696,18
19697,18
19698,18
19699,18
19700,18
19701,18
19702,18
19703,18
19704,18
19705,18
19706,18
19707,18
19708,18
19709,18
19710,18
19711,18
19712,18
19713,18
19714,18
19715,18
19716,18
19717,18
19718,18
19719,18
19720,18
19721,18
19722,18
19723,18
19724,18
19725,18
19726,18
19727,18
19728,18
19729,18
19730,18
19731,18
19732,18
19733,18
19734,18
19735,18
19736,18
19737,18
19738,18
19739,18
19740,18
19741,18
19742,18
19743,18
19744,18
19745,18
19746,18
19747,18
19748,18
19749,18
19750,18
19751,18
19752,18
19753,18
19754,18
19755,18
19756,18
19757,18
19758,18
19759,18
19760,18
19761,18
19762,18
19763,18
19764,18
19765,18
19766,18
19767,18
19768,18
19769,18
19770,18
19771,18
19772,18
19773,18
19774,18
19775,18
19776,18
19777,18
19778,18
19779,18
19780,18
19781,18
19782,18
19783,18
19784,18
19785,18
19786,18
19787,18
19788,18
19789,18
19790,18
19791,18
19792,18
19793,18
19794,18
19795,18
19796,18
19797,18
19798,18
19799,18
19800,18
19801,18
19802,18
19803,18
19804,18
19805,18
19806,18
19807,18
19808,18
19809,18
19810,18
19811,18
19812,18
19813,18
19814,18
19815,18
19816,18
19817,18
19818,18
19819,18
19820,18
19821,18
19822,18
19823,18
19824,18
19825,18
19826,18
19827,18
19828,18
19829,18
19830,18
19831,18
19832,18
19833,18
19834,18
19835,18
19836,18
19837,18
19838,18
19839,18
19840,18
19841,18
19842,18
19843,18
19844,18
19845,18
19846,18
19847,18
19848,18
19849,18
19850,18
19851,18
19852,18
19853,18
19854,18
19855,18
19856,18
19857,18
19858,18
19859,18
19860,18
19861,18
19862,18
19863,18
19864,18
19865,18
19866,18
19867,18
19868,18
19869,18
19870,18
19871,18
19872,18
19873,18
19874,18
19875,18
19876,18
19877,18
19878,18
19879,18
19880,18
19881,18
19882,18
19883,18
19884,18
19885,18
19886,18
19887,18
19888,18
19889,18
19890,18
19891,18
19892,18
19893,18
19894,18
19895,18
19896,18
19897,18
19898,18
19899,18
19900,18
19901,18
19902,18
19903,18
19904,18
19905,18
19906,18
19907,18
19908,18
19909,18
19910,18
19911,18
19912,18
19913,18
19914,18
19915,18
19916,18
19917,18
19918,18
19919,18
19920,18
19921,18
19922,18
19923,18
19924,18
19925,18
19926,18
19927,18
19928,18
19929,18
19930,18
19931,18
19932,18
19933,18
19934,18
19935,18
19936,18
19937,18
19938,18
19939,18
19940,18
19941,18
19942,18
19943,18
19944,18
19945,18
19946,18
19947,18
19948,18
19949,18
19950,18
19951,18
19952,18
19953,18
19954,18
19955,18
19956,18
19957,18
19958,18
19959,18
19960,18
19961,18
19962,18
19963,18
19964,18
19965,18
19966,18
19967,18
19968,18
19969,18
19970,18
19971,18
19972,18
19973,18
19974,18
19975,18
19976,18
19977,18
19978,18
19979,18
19980,19
19981,19
19982,19
19983,19
19984,9
19985,19
19986,19
19987,19
19988,19
19989,19
19990,19
19991,19
19992,19
19993,19
19994,19
19995,19
19996,19
19997,19
19998,19
19999,25
20000,19
20001,18
20002,19
20003,10
20004,34
20005,10
20006,10
20007,10
20008,18
20009,19
20010,19
20011,19
20012,19
20013,19
20014,19
20015,19
20016,19
20017,19
20018,19
20019,19
20020,19
20021,19
20022,19
20023,19
20024,19
20025,19
20026,19
20027,19
20028,19
20029,19
20030,19
20031,19
20032,19
20033,19
20034,19
20035,19
20036,19
20037,19
20038,19
20039,19
20040,19
20041,19
20042,19
20043,19
20044,19
20045,19
20046,19
20047,19
20048,19
20049,19
20050,19
20051,19
20052,19
20053,19
20054,19
20055,19
20056,19
20057,19
20058,19
20059,19
20060,19
20061,19
20062,19
20063,19
20064,19
20065,19
20066,19
20067,19
20068,19
20069,19
20070,19
20071,19
20072,19
20073,10
20074,10
20075,19
20076,19
20077,19
20078,19
20079,19
20080,19
20081,19
20082,19
20083,19
20084,19
20085,19
20086,19
20087,19
20088,19
20089,19
20090,19
20091,19
20092,19
20093,19
20094,19
20095,19
20096,19
20097,19
20098,19
20099,19
20100,19
20101,19
20102,19
20103,19
20104,10
20105,19
20106,19
20107,10
20108,10
20109,19
20110,19
20111,19
20112,19
20113,19
20114,19
20115,19
20116,19
20117,19
20118,19
20119,19
20120,19
20121,19
20122,10
20123,19
20124,10
20125,19
20126,19
20127,19
20128,19
20129,19
20130,19
20131,19
20132,19
20133,19
20134,19
20135,19
20136,19
20137,19
20138,19
20139,19
20140,19
20141,19
20142,19
20143,19
20144,19
20145,19
20146,19
20147,19
20148,19
20149,19
20150,19
20151,19
20152,19
20153,25
20154,19
20155,19
20156,19
20157,19
20158,19
20159,19
20160,12
20161,19
20162,19
20163,19
20164,19
20165,19
20166,19
20167,19
20168,19
20169,19
20170,19
20171,19
20172,19
20173,19
20174,19
20175,19
20176,19
20177,19
20178,19
20179,19
20180,19
20181,19
20182,19
20183,19
20184,19
20185,19
20186,19
20187,19
20188,19
20189,19
20190,19
20191,19
20192,19
20193,19
20194,19
20195,19
20196,19
20197,19
20198,19
20199,19
20200,19
20201,19
20202,19
20203,19
20204,19
20205,19
20206,19
20207,19
20208,19
20209,19
20210,19
20211,19
20212,19
20213,19
20214,19
20215,19
20216,19
20217,19
20218,19
20219,19
20220,19
20221,19
20222,19
20223,19
20224,19
20225,19
20226,19
20227,19
20228,19
20229,19
20230,19
20231,19
20232,19
20233,19
20234,19
20235,19
20236,19
20237,19
20238,19
20239,19
20240,19
20241,19
20242,19
20243,19
20244,19
20245,19
20246,19
20247,19
20248,19
20249,19
20250,19
20251,19
20252,19
20253,19
20254,19
20255,19
20256,19
20257,19
20258,19
20259,19
20260,19
20261,19
20262,19
20263,19
20264,19
20265,19
20266,19
20267,19
20268,19
20269,19
20270,19
20271,19
20272,19
20273,19
20274,19
20275,19
20276,19
20277,19
20278,19
20279,19
20280,19
20281,19
20282,19
20283,19
20284,19
20285,19
20286,19
20287,19
20288,19
20289,19
20290,19
20291,19
20292,19
20293,19
20294,19
20295,19
20296,19
20297,19
20298,19
20299,19
20300,19
20301,19
20302,19
20303,19
20304,19
20305,19
20306,19
20307,19
20308,19
20309,19
20310,19
20311,19
20312,19
20313,19
20314,19
20315,19
20316,19
20317,19
20318,19
20319,19
20320,19
20321,19
20322,19
20323,19
20324,19
20325,19
20326,19
20327,19
20328,19
20329,19
20330,19
20331,19
20332,19
20333,19
20334,19
20335,19
20336,19
20337,19
20338,19
20339,19
20340,10
20341,19
20342,10
20343,19
20344,19
20345,19
20346,19
20347,19
20348,19
20349,19
20350,19
20351,19
20352,19
20353,19
20354,10
20355,19
20356,19
20357,19
20358,10
20359,19
20360,19
20361,19
20362,19
20363,19
20364,19
20365,10
20366,19
20367,19
20368,10
20369,19
20370,10
20371,19
20372,34
20373,19
20374,19
20375,19
20376,19
20377,19
20378,19
20379,19
20380,19
20381,19
20382,19
20383,19
20384,19
20385,19
20386,19
20387,19
20388,19
20389,19
20390,19
20391,19
20392,19
20393,10
20394,19
20395,19
20396,19
20397,19
20398,19
20399,19
20400,19
20401,19
20402,19
20403,25
20404,19
20405,19
20406,19
20407,19
20408,19
20409,10
20410,19
20411,19
20412,19
20413,19
20414,19
20415,19
20416,19
20417,19
20418,19
20419,19
20420,19
20421,19
20422,19
20423,19
20424,19
20425,19
20426,19
20427,19
20428,19
20429,19
20430,19
20431,19
20432,19
20433,19
20434,19
20435,19
20436,19
20437,19
20438,19
20439,19
20440,19
20441,19
20442,19
20443,19
20444,10
20445,19
20446,19
20447,19
20448,19
20449,19
20450,19
20451,19
20452,19
20453,19
20454,19
20455,19
20456,19
20457,19
20458,19
20459,19
20460,19
20461,19
20462,19
20463,19
20464,19
20465,19
20466,19
20467,19
20468,19
20469,19
20470,19
20471,19
20472,19
20473,19
20474,19
20475,19
20476,19
20477,19
20478,19
20479,19
20480,19
20481,19
20482,19
20483,19
20484,19
20485,19
20486,19
20487,19
20488,19
20489,19
20490,19
20491,19
20492,19
20493,19
20494,19
20495,19
20496,19
20497,19
20498,19
20499,19
20500,19
20501,19
20502,19
20503,19
20504,19
20505,19
20506,19
20507,19
20508,19
20509,19
20510,19
20511,19
20512,19
20513,19
20514,12
20515,19
20516,19
20517,19
20518,19
20519,19
20520,10
20521,10
20522,10
20523,19
20524,19
20525,19
20526,19
20527,19
20528,19
20529,19
20530,19
20531,19
20532,19
20533,19
20534,19
20535,19
20536,19
20537,19
20538,19
20539,19
20540,19
20541,19
20542,19
20543,10
20544,19
20545,19
20546,19
20547,19
20548,19
20549,19
20550,19
20551,18
20552,9
20553,19
20554,10
20555,19
20556,10
20557,19
20558,19
20559,10
20560,19
20561,19
20562,19
20563,19
20564,19
20565,19
20566,12
20567,19
20568,19
20569,19
20570,19
20571,19
20572,19
20573,19
20574,19
20575,19
20576,19
20577,19
20578,19
20579,19
20580,20
20581,20
20582,20
20583,20
20584,20
20585,20
20586,20
20587,20
20588,34
20589,34
20590,20
20591,20
20592,20
20593,20
20594,20
20595,34
20596,34
20597,34
20598,20
20599,20
